date,PPO,BuyAndHold,MACrossover
2021-06-17,0.4998766501134978,1.3274788410995877,1.2473897898855484
2021-06-18,0.4998766501134978,1.309570611742279,1.2305619943956165
2021-06-21,0.5070328710076675,1.3283183899631916,1.2481786873414975
2021-06-22,0.5097436322667532,1.3354200084915668,1.254851853172615
2021-06-23,0.5091291550739868,1.3338102088078847,1.2533391754356782
2021-06-24,0.5121410686791654,1.3417007824955196,1.2607536974224411
2021-06-25,0.5139601942707285,1.3464665050257445,1.2652318958249904
2021-06-28,0.514996300353795,1.3491808828161918,1.2677825105970433
2021-06-29,0.5152734198141263,1.3499068769211564,1.268464704245644
2021-06-30,0.5157071041617322,1.351043037764573,1.2695323185773133
2021-07-01,0.5185623358363616,1.358523138085245,1.276561131751915
2021-07-02,0.5225260453523166,1.3689072148257755,1.2863187195209198
2021-07-06,0.523477841263093,1.3664137117728798,1.283975653738678
2021-07-07,0.523477841263093,1.371242701985911,1.2885133027773645
2021-07-08,0.5192126049941491,1.3600699767146316,1.278014646981807
2021-07-09,0.5247550475971765,1.374588325671369,1.2916570793083582
2021-07-12,0.5247550475971765,1.379512064094354,1.2962837602367043
2021-07-13,0.5229660780359238,1.3748090981994165,1.2918645322551379
2021-07-14,0.5229660780359238,1.3768607495677054,1.2937924040147273
2021-07-15,0.5247523042216711,1.3721579880917758,1.2893733681192228
2021-07-16,0.5206363952385693,1.3613954295589483,1.2792601330067337
2021-07-19,0.5129476635259029,1.3412904113380602,1.260368084653311
2021-07-20,0.5202984418955375,1.3605117261897346,1.2784297449614284
2021-07-21,0.5245109368965241,1.3715268444062685,1.2887803024033122
2021-07-22,0.5256092266296383,1.3743987270419573,1.2914789194860075
2021-07-23,0.520201699526349,1.3885386964159017,1.3047658005121054
2021-07-26,0.5189247084139111,1.3919472811556548,1.3079687395501438
2021-07-27,0.5212897217653222,1.3856034438879028,1.302007636750242
2021-07-28,0.5210759993714591,1.3850353634661945,1.3014738295844075
2021-07-29,0.5189148575974593,1.3907797419945942,1.3068716400079834
2021-07-30,0.5163946754928397,1.384025226940872,1.3005246363098586
2021-08-02,0.5163946754928397,1.381121659359028,1.2977962458875791
2021-08-03,0.5205957968614678,1.3923577545226173,1.3083544483623049
2021-08-04,0.5205957968614678,1.385508491258941,1.3019184127745203
2021-08-05,0.5172988809674477,1.3942828705252934,1.3101634188496192
2021-08-06,0.5164440615630199,1.3965868771582814,1.3123284208525416
2021-08-09,0.5168641648481556,1.3954508185243686,1.3112609025639035
2021-08-10,0.5175070627437046,1.3971865403166408,1.3128919053149295
2021-08-11,0.5162210398069597,1.4006585971582075,1.316154487075167
2021-08-12,0.5177681433917225,1.404856341476228,1.3200989743549125
2021-08-13,0.5187103434127132,1.407412805583419,1.3225012026441991
2021-08-16,0.5199317905453144,1.4107269487417293,1.3256153979216705
2021-08-17,0.5199317905453144,1.4014792372636224,1.3169256165703966
2021-08-18,0.5199317905453144,1.3861399415729592,1.3025117666195232
2021-08-19,0.5199317905453144,1.3882861367321946,1.3045284781827104
2021-08-20,0.5157946527793724,1.39933283768538,1.3149087129211479
2021-08-23,0.5112574416562531,1.4116421326380908,1.326475367220498
2021-08-24,0.5120689748604572,1.4138828715882723,1.328580918587283
2021-08-25,0.5120689748604572,1.4168499112719297,1.3313689517317615
2021-08-26,0.5150918050739164,1.4084860053725403,1.3235096544688236
2021-08-27,0.5150918050739164,1.4210791361170978,1.3353430202650294
2021-08-30,0.5128266533483061,1.4273284295939033,1.3412152832613333
2021-08-31,0.5128266533483061,1.425213510542808,1.3392279608656066
2021-09-01,0.5125540219080177,1.425971189593928,1.3399399278537916
2021-09-02,0.5125540219080177,1.4303583281223524,1.3440623828698257
2021-09-03,0.5124296409899962,1.4300112246476995,1.3437362207368329
2021-09-07,0.5105974397461718,1.4248981942238141,1.338931668115229
2021-09-08,0.5112194542134156,1.4231623702220382,1.3373005693211721
2021-09-09,0.5090312368510924,1.4170706837999778,1.3315764046785417
2021-09-10,0.5090312368510924,1.4058977541096909,1.3210775567969224
2021-09-13,0.5090312368510924,1.4094959374788554,1.324458655657311
2021-09-14,0.5117782551383041,1.4018895062115782,1.3173111332964962
2021-09-15,0.5160529360487964,1.413598933586922,1.3283141110473968
2021-09-16,0.5160529360487964,1.4113580924272364,1.3262084636375808
2021-09-17,0.5210798666287054,1.3976098920810733,1.3132897155489864
2021-09-20,0.5123912974440473,1.3743059208125736,1.2913917124139354
2021-09-21,0.5123912974440473,1.373007655696248,1.2901717738352325
2021-09-22,0.5123912974440473,1.3864011890644823,1.302757252606546
2021-09-23,0.5123912974440473,1.4032459285355234,1.3185857203597904
2021-09-24,0.5115473460857075,1.4055571920432761,1.320757541417908
2021-09-27,0.510083909228478,1.4015361679571978,1.3169791125386174
2021-09-28,0.5203630084715416,1.3732927180021393,1.2904396378484588
2021-09-29,0.5203630084715416,1.3756042881384027,1.292611747035669
2021-09-30,0.5203630084715416,1.3587908247755016,1.2768126684498853
2021-10-01,0.5265471609144529,1.3749391086881548,1.2919866989904638
2021-10-04,0.5265471609144529,1.357208008400803,1.308648051907817
2021-10-05,0.5265471609144529,1.3713295800640768,1.2950317402351537
2021-10-06,0.5243588084889766,1.3770288842013334,1.2896495331696165
2021-10-07,0.5243588084889766,1.3889342471953194,1.2784996248390341
2021-10-08,0.5234025131524613,1.3864011890644818,1.2808312786783074
2021-10-11,0.5271918474110988,1.3763639091700928,1.290104252578638
2021-10-12,0.5271918474110988,1.3729758685405886,1.2932799574884448
2021-10-13,0.5290885746018082,1.3779155516461548,1.2886270037817176
2021-10-14,0.520188960608677,1.4010929875490419,1.2669514593354714
2021-10-15,0.5241505106863863,1.4117631486905013,1.2573028661659595
2021-10-18,0.5225986774675746,1.415942904135866,1.2535804156216142
2021-10-19,0.5266304692869838,1.4268667492655729,1.2439091793889347
2021-10-20,0.5266304692869838,1.4324707941453572,1.2390237036630063
2021-10-21,0.5280042132404753,1.43620747139207,1.2357916435745646
2021-10-22,0.5274571054978445,1.4347193010178219,1.2370721469484458
2021-10-25,0.5274571054978445,1.4424132236202882,1.2304381403204343
2021-10-26,0.5274571054978445,1.4437112843176065,1.2293308408557062
2021-10-27,0.5274571054978445,1.437315524621962,1.2347768775598345
2021-10-28,0.5325464441453259,1.4511839233445067,1.2228627377776995
2021-10-29,0.5314658326862665,1.4541285791468481,1.2253440978577956
2021-11-01,0.5305515746747119,1.4566300545410344,1.2274520050636364
2021-11-02,0.5326965771625075,1.4625191617267101,1.232414552966968
2021-11-03,0.5326965771625075,1.4714482861817035,1.2399388187759675
2021-11-04,0.5326965771625075,1.4783825877524797,1.245782116008666
2021-11-05,0.5345449272667184,1.4835122783254722,1.250104729674055
2021-11-08,0.5350010853999525,1.4847782452386202,1.2511715164131063
2021-11-09,0.5332328005130555,1.4798707581267276,1.2470361459554271
2021-11-10,0.5289429768801434,1.4679652929232376,1.2370038202529043
2021-11-11,0.5291140822157647,1.468440158277548,1.2374039729405868
2021-11-12,0.5331072888936415,1.4795224281380297,1.2467426202645917
2021-11-15,0.5332897742440512,1.4800288762289915,1.2471693866372706
2021-11-16,0.5354004171162982,1.4858865028875194,1.2521054069840358
2021-11-17,0.5340998176915311,1.4822769742634414,1.2490637814641263
2021-11-18,0.5322856812887391,1.4873117122074728,1.2533063818176653
2021-11-19,0.5313337810691016,1.4846519142920152,1.2510650616731203
2021-11-22,0.5298379848971991,1.480472363265658,1.2475430978968172
2021-11-23,0.5305404516311621,1.4824351945752092,1.2491971082744002
2021-11-24,0.5291238859813262,1.4863933598164962,1.2525325178704363
2021-11-26,0.5291238859813262,1.4532418094925228,1.2245968475955629
2021-11-29,0.5226332519129799,1.4710683734563545,1.2396186794001351
2021-11-30,0.5226332519129799,1.4424449085664435,1.215498670849261
2021-12-01,0.5226332519129799,1.4264233644384101,1.2019978671257197
2021-12-02,0.5226332519129799,1.4482708502788164,1.2204079913825996
2021-12-03,0.5271807594269273,1.4356692361454497,1.2097890449405582
2021-12-06,0.5334242444457947,1.452672093718755,1.2241167677244607
2021-12-07,0.5223904207472333,1.482720461300108,1.2494374927236729
2021-12-08,0.5210072276365757,1.4866464305477212,1.2527457718641302
2021-12-09,0.5174897252528377,1.476609559491347,1.244288046126353
2021-12-10,0.5223610858234794,1.490509540950543,1.2560010820198857
2021-12-13,0.5177337678982862,1.4773059128402313,1.2448748391227327
2021-12-14,0.5212958305419593,1.4671418931612223,1.2363099696175261
2021-12-15,0.5294412112436495,1.4900663605423878,1.2556276291456303
2021-12-16,0.524772331858615,1.4769262045338898,1.2445548720037616
2021-12-17,0.524772331858615,1.4612074049558925,1.231309180691093
2021-12-20,0.5191921150548936,1.44566951619949,1.218215936700249
2021-12-21,0.528412503809618,1.471343317021377,1.2398503648779369
2021-12-22,0.5336959068186092,1.4860547397306523,1.25224717438049
2021-12-23,0.5303751235428411,1.4953013269042181,1.2600389550943414
2021-12-27,0.5303751235428411,1.5164628847651205,1.2778710714547434
2021-12-28,0.5308084874570568,1.515223798951452,1.2768269364928897
2021-12-29,0.5314873996263043,1.5171617933515977,1.2784600176618832
2021-12-30,0.5314873996263043,1.5129678307852152,1.2749259097768924
2021-12-31,0.5328269063119382,1.5091547008297153,1.271712716423607
2022-01-03,0.5359120055837935,1.517892795722245,1.2790760081961714
2022-01-04,0.5360914993817888,1.5173844056507126,1.278647605383315
2022-01-05,0.5463855813759027,1.4882474402140828,1.2540948875980638
2022-01-06,0.5468989545939932,1.4868491119936096,1.2529165645416322
2022-01-07,0.5468989545939932,1.4809708390153289,1.2479631462519243
2022-01-10,0.5468989545939932,1.479128308291663,1.2464105090369333
2022-01-11,0.5518801582042756,1.492600338558759,1.2577629251923417
2022-01-12,0.5533721988978417,1.496635671975359,1.261163361753337
2022-01-13,0.5609969081567893,1.4760140869226406,1.2437862618907882
2022-01-14,0.5607674369414404,1.476617838461149,1.2442950225292169
2022-01-18,0.550836434824948,1.4504674347233883,1.2222589774805297
2022-01-19,0.5565560641634052,1.4354064555113706,1.2095676087459761
2022-01-20,0.5503961180186634,1.4195194190902405,1.1961801500368534
2022-01-21,0.5612007925921865,1.391653224413434,1.1726982670268828
2022-01-24,0.5612007925921865,1.3975631823378698,1.1776783851300179
2022-01-25,0.5543491308859941,1.3805004299953814,1.1633001910858953
2022-01-26,0.5557399108030658,1.3770369587521274,1.1662187390787497
2022-01-27,0.558484107325512,1.370237267097758,1.171977428253272
2022-01-28,0.5723543076629102,1.4042677169442699,1.142870849377417
2022-01-31,0.5826630174154577,1.429560071898252,1.122286529991429
2022-02-01,0.5826630174154577,1.4392194832573666,1.1147033388621568
2022-02-02,0.5770029272007282,1.4532003124340096,1.103874916134031
2022-02-03,0.5770029272007282,1.419042611755359,1.1298216687250915
2022-02-04,0.5797161197465135,1.425715256996597,1.1245090029046194
2022-02-07,0.5815765043908295,1.4211399507718134,1.1281176989717803
2022-02-08,0.5767914452653036,1.43283271799805,1.118835842071824
2022-02-09,0.5852334872763943,1.4538039617630147,1.102460323225597
2022-02-10,0.5957475797199296,1.4276854473904166,1.1222667252954248
2022-02-11,0.5840001376241819,1.3995331683126817,1.1443965061290964
2022-02-14,0.5820909015904749,1.3949577598783944,1.148137811833644
2022-02-15,0.5820909015904749,1.417453969438949,1.1296220190531818
2022-02-16,0.5820909015904749,1.4190426117553596,1.128355970645467
2022-02-17,0.5696566058404047,1.3887298281878677,1.15245927102695
2022-02-18,0.5733450730699837,1.3797379470975866,1.1599213248520548
2022-02-22,0.567192125421745,1.3649310607118312,1.172369212735133
2022-02-23,0.557130831951165,1.340718855793224,1.193165606367062
2022-02-24,0.5487464915136593,1.3608955228762238,1.1752094889375724
2022-02-25,0.5608540763477814,1.3909224264617948,1.1492795762999026
2022-02-28,0.5608540763477814,1.387363798170572,1.1522199694785136
2022-03-01,0.5523120558468809,1.3662337208368172,1.1697687170331792
2022-03-02,0.5421515663883381,1.391367344431513,1.1482493194525407
2022-03-03,0.5394523773061323,1.384440197525998,1.1539660640289024
2022-03-04,0.535069610154577,1.3731923482694801,1.16334143203579
2022-03-07,0.51929615674852,1.3327116610618377,1.1976358706009909
2022-03-08,0.51929615674852,1.322607536152012,1.2067159010281265
2022-03-09,0.51929615674852,1.3580677947461448,1.1743627979869902
2022-03-10,0.5169511927044567,1.3519352245225944,1.1796658192017202
2022-03-11,0.5235242832509027,1.3347452213479674,1.1946653981824642
2022-03-14,0.5235242832509027,1.3249905507313804,1.203396328452838
2022-03-15,0.5235242832509027,1.3541278227965212,1.1769329803142665
2022-03-16,0.5235242832509027,1.3841545219630846,1.1508354347619412
2022-03-17,0.530074016189272,1.4014714693413395,1.1364375071111041
2022-03-18,0.5358797688034943,1.4168213948203903,1.1239904245786627
2022-03-21,0.5360364125173651,1.4164072419112932,1.124318979685071
2022-03-22,0.5360364125173651,1.4329813306164685,1.1111627616491713
2022-03-23,0.5360364125173651,1.414526484833234,1.125473023037913
2022-03-24,0.5441168060245917,1.4358495337100232,1.108507263444819
2022-03-25,0.5414594530364275,1.4428619233416458,1.1030935451837742
2022-03-28,0.5453108480568178,1.453124984029765,1.0952472531611293
2022-03-29,0.5385649232470224,1.4711012849165552,1.0816981817566482
2022-03-30,0.5385649232470224,1.4620176196919283,1.088377384784958
2022-03-31,0.5385649232470224,1.4395152775611504,1.1051289204367603
2022-04-01,0.5400912176743299,1.4435948676928638,1.1019969821319975
2022-04-04,0.5400912176743299,1.4559615021771648,1.1114372996239883
2022-04-05,0.5469131855418536,1.4375710483812776,1.0973985793177192
2022-04-06,0.5469131855418536,1.4231960993582675,1.0864251748008582
2022-04-07,0.5496690982552975,1.4303676291871914,1.0918997053673003
2022-04-08,0.5511388267214039,1.4265430517672741,1.0889801377870867
2022-04-11,0.5417184807986029,1.4021598503489332,1.0703667338611833
2022-04-12,0.5397113742616412,1.396964745693556,1.0664009469356348
2022-04-13,0.5458929765008717,1.412964928035311,1.0786150057749786
2022-04-14,0.5458929765008717,1.3953711973209668,1.0651844799497958
2022-04-18,0.5456685745157862,1.395944797055876,1.0656223487667111
2022-04-19,0.5456685745157862,1.4184790285518163,1.0828243045639614
2022-04-20,0.5452639868133481,1.4174272927584775,1.0820214410347277
2022-04-21,0.5371102274383708,1.3962313925043233,1.0658411271278359
2022-04-22,0.5223724617916369,1.3579202042227656,1.0365955161790792
2022-04-25,0.519344069758868,1.3657925846187375,1.0426050550273442
2022-04-26,0.519344069758868,1.3262382221433624,1.0124104422218265
2022-04-27,0.5208044803559019,1.329967642515311,1.015257369768443
2022-04-28,0.5339595826854696,1.36356155557141,1.0409019544329696
2022-04-29,0.5536923762652491,1.3131703282539986,1.0024348043533466
2022-05-02,0.5536923762652491,1.3210747002246368,1.008468764609255
2022-05-03,0.5562305468258351,1.3271306133203928,1.0038458623636668
2022-05-04,0.5731694617999126,1.367545784236147,0.9732756971566453
2022-05-05,0.5731694617999126,1.3189394414823,1.0078685953800923
2022-05-06,0.5765906387390938,1.3110668566673205,1.0138844371617035
2022-05-09,0.5581297143494582,1.2690899245346352,1.0463463653941873
2022-05-10,0.559419297762488,1.272022212987026,1.0439287357958975
2022-05-11,0.5505322794683727,1.2518146786339008,1.060512743194065
2022-05-12,0.5499574531347318,1.2505076235002548,1.0616200545628705
2022-05-13,0.5631058638343699,1.2804048232255973,1.0362387884216417
2022-05-16,0.5608210774946268,1.2752096163607165,1.0404432984091172
2022-05-17,0.5723572504628996,1.3014408678159242,1.0190412250281593
2022-05-18,0.5492847696750087,1.2489780582769974,1.0601201299734808
2022-05-19,0.5459204983178754,1.2413282901801403,1.0666131769052216
2022-05-20,0.5456821710406652,1.2418702049688948,1.0661475358181556
2022-05-23,0.5558920179450609,1.2651059002889058,1.0461996546230579
2022-05-24,0.5516484916601425,1.255448430910362,1.0541860541221495
2022-05-25,0.5467748160710479,1.2665400018356832,1.0448725856435586
2022-05-26,0.5577002016795198,1.291847381586713,1.0239944552426266
2022-05-27,0.5713911854179909,1.3235609464027678,0.9988564126297826
2022-05-31,0.5681851354390894,1.3161345060715517,1.0044609505756992
2022-06-01,0.5635893808938506,1.3054889774204903,1.012585513664728
2022-06-02,0.5743219860847855,1.330349803849742,0.9933025376033489
2022-06-03,0.5743219860847855,1.3085169339683684,1.0096039983120857
2022-06-06,0.5725733555107216,1.312500958214098,1.0065300703380224
2022-06-07,0.5670811234165569,1.3250907160450327,0.9968752432266185
2022-06-08,0.5732464041733553,1.3106843887043789,1.0077132265418896
2022-06-09,0.5596128621786376,1.2795123298390638,1.0316797102261668
2022-06-10,0.5433866038854117,1.2424122219671536,1.0615937858048414
2022-06-13,0.5227551105426764,1.19523987855058,1.1019007513573826
2022-06-14,0.5211799635316204,1.1916384244772962,1.1052209593093991
2022-06-15,0.5211799635316204,1.2086267683010723,1.0894646079931618
2022-06-16,0.5384290677652146,1.168625750294415,1.1255218049251878
2022-06-17,0.5372683516582949,1.1711450101422496,1.1230954662189803
2022-06-21,0.5237432386140513,1.2006272392824653,1.094822829103459
2022-06-22,0.5227935948290551,1.1984502790626086,1.096807946272859
2022-06-23,0.5176687553560737,1.2101984438398643,1.086056160648598
2022-06-24,0.5176687553560737,1.2486751093079542,1.0515264355563685
2022-06-27,0.5196460274392493,1.2439057072355952,1.05554281445549
2022-06-28,0.5302639197914492,1.2184890655250824,1.0771106498380798
2022-06-29,0.5302639197914492,1.2174969178724158,1.0779876809359656
2022-06-30,0.525955934822799,1.207605695358851,1.0867454986047385
2022-07-01,0.5315186458989405,1.2203777949444323,1.0752516626732698
2022-07-05,0.5325224356881203,1.2226825170439464,1.073221015868839
2022-07-06,0.5343209684417877,1.2268119854134778,1.0695963363819174
2022-07-07,0.5423235088125928,1.2451859834792651,1.0535769615718231
2022-07-08,0.5423235088125928,1.2441620486709395,1.054443333454029
2022-07-11,0.5423235088125928,1.2299491017113349,1.0664889887497362
2022-07-12,0.5471225567090688,1.2190652204975847,1.0759264032355664
2022-07-13,0.5442492637567048,1.2126631238127092,1.081576785793862
2022-07-14,0.5442492637567048,1.2097182635913604,1.0842033128072377
2022-07-15,0.5442492637567048,1.2328300809928554,1.0634894741012682
2022-07-18,0.5397554535961673,1.2226507298882876,1.072270597242075
2022-07-19,0.5543392083598273,1.2556857613780135,1.0432987150197204
2022-07-20,0.5543392083598273,1.2636882544722285,1.0366497658805771
2022-07-21,0.5486942205746012,1.2765567376198235,1.0260932777633684
2022-07-22,0.543603329820983,1.2647125981185692,1.0356135690007078
2022-07-25,0.5442638922373533,1.2662494202165908,1.034355137780667
2022-07-26,0.5507031456993536,1.2512682666269828,1.0465927214177373
2022-07-27,0.5650028955946655,1.2837591347188724,1.0194165298971283
2022-07-28,0.5720893205612675,1.2998604022598117,1.0066307215319756
2022-07-29,0.5720893205612675,1.3188106575076055,0.9919553694094414
2022-08-01,0.5737832848227465,1.314905641208256,0.9948925627538536
2022-08-02,0.5699977304574878,1.3062305073700213,0.988328725877602
2022-08-03,0.5699977304574878,1.3266854909316668,1.0038055102026229
2022-08-04,0.5703828064970733,1.3257892157934947,1.0031273646070735
2022-08-05,0.5703828064970733,1.3235485790528168,1.001432039285414
2022-08-08,0.5703828064970733,1.3220119613738024,1.000269393501004
2022-08-09,0.5703828064970733,1.316762174633932,0.9962972652966247
2022-08-10,0.5703828064970733,1.344419350875619,1.0172234200618768
2022-08-11,0.5703828064970733,1.344419350875619,1.0172234200618768
2022-08-12,0.5607267830386156,1.3671790565367785,1.0344440183946573
2022-08-15,0.5584161744027156,1.372812844382147,1.0387066920434977
2022-08-16,0.5584161744027156,1.3755018742156702,1.040741283499001
2022-08-17,0.5544524761785842,1.3657384135817627,1.033353989637756
2022-08-18,0.5528409633867142,1.3697079240779633,1.036357426802125
2022-08-19,0.5528409633867142,1.3513016278089984,1.022430733743747
2022-08-22,0.5528409633867142,1.3231643735283112,1.001141339172098
2022-08-23,0.5515034459600906,1.3199631718716176,0.9987192248999339
2022-08-24,0.5532689518812742,1.3241887171746514,1.0019163848054196
2022-08-25,0.5610797632594446,1.3428830398251153,1.01606100628075
2022-08-26,0.5420876990797693,1.2974276116521286,0.9816682209668615
2022-08-29,0.5385033915238508,1.2888489635854112,0.9751773877902563
2022-08-30,0.54441511605777,1.2746998975656352,0.9644718283099172
2022-08-31,0.5402727139182912,1.265000828919075,0.9571332551380545
2022-09-01,0.5419679758641114,1.268970134996268,0.9601365376335682
2022-09-02,0.5362531511534883,1.2555893778159992,0.950012301045434
2022-09-06,0.5342297937065793,1.2508518651088028,0.9464277729921429
2022-09-07,0.5246322581997421,1.2733236465979665,0.9634305202423981
2022-09-08,0.5212031917559342,1.2816462598578509,0.9697276306778868
2022-09-09,0.5293002645168743,1.3015570800216598,0.9847926865104107
2022-09-12,0.5349890479420263,1.3155458815395937,0.9953769856082865
2022-09-13,0.5117264028021714,1.2583426974273662,0.9520955358558923
2022-09-14,0.5117264028021714,1.2631441932838952,0.9557284752608557
2022-09-15,0.5117264028021714,1.2488032800256257,0.9448777590599274
2022-09-16,0.5078225127123593,1.23927633218334,0.9376694170641288
2022-09-19,0.5117604953516094,1.2488864785616587,0.9303981248442705
2022-09-20,0.5058863574600063,1.2345513912451018,0.9410775089097976
2022-09-21,0.4970617900289031,1.2130161554385779,0.9574934525556503
2022-09-22,0.4970617900289031,1.202827094431156,0.9655361807242369
