date,PPO,BuyAndHold,MACrossover
2022-09-23,0.4970617900289031,1.1826738333245093,0.9817136536529228
2022-09-26,0.4970617900289031,1.1709740136425157,0.9914254375813821
2022-09-27,0.49579295246484656,1.1679848967060533,0.9939562252266995
2022-09-28,0.49579295246484656,1.1909666014093052,0.9743987733105487
2022-09-29,0.49579295246484656,1.1660886037834275,0.9947529044342871
2022-09-30,0.503459772701694,1.148056496507603,1.0101355186091432
2022-10-03,0.503459772701694,1.1783668270470053,0.9834664987901947
2022-10-04,0.487859289177499,1.214880354577033,0.9529922608413669
2022-10-05,0.4889951067724743,1.2120519109804277,0.9552109853829531
2022-10-06,0.4839507296430236,1.1995486223896454,0.9650647536144372
2022-10-07,0.49744997437233685,1.1660886037834275,0.9919841164559505
2022-10-10,0.5012481684753118,1.1571851339138692,0.9995582413237262
2022-10-11,0.5044226035227622,1.1498566102872225,1.005888504280851
2022-10-12,0.5060864363194753,1.146063820022964,1.0092064172204593
2022-10-13,0.5194425475009221,1.1763095541560116,0.9825724824889678
2022-10-14,0.5076050717329571,1.1495028631948272,1.0049641367877749
2022-10-17,0.5076050717329571,1.1790418186096108,0.9791394157013698
2022-10-18,0.5135692731329446,1.1928951925351077,0.9676348327113453
2022-10-19,0.5099298249343437,1.1844416489009506,0.9744920514606906
2022-10-20,0.505653908936442,1.1745097470049028,0.9826634624057266
2022-10-21,0.517942041013193,1.2030520575488557,0.9587832981280748
2022-10-24,0.5242798328180522,1.2177731901609852,0.9470511573703462
2022-10-25,0.5159078434588461,1.2372192637113528,0.9319281224645195
2022-10-26,0.5120209978616992,1.2278980636000671,0.9389492615411684
2022-10-27,0.5147552194434811,1.2213410173075432,0.9439633046093736
2022-10-28,0.5025088025090331,1.2503976460742445,0.9215057019228698
2022-10-31,0.49887896865873144,1.2413654944394954,0.9281621277872216
2022-11-01,0.49669595029473357,1.2359334681544818,0.932223623855445
2022-11-02,0.48423077824288874,1.2049162566873113,0.9556188777431744
2022-11-03,0.4792446601311028,1.1925092494490386,0.9654588730684815
2022-11-04,0.4792446601311028,1.209673393619223,0.9515627332310861
2022-11-07,0.4838289587147017,1.221244735955033,0.9424603935431207
2022-11-08,0.48643934284528606,1.2278336716127194,0.9373755725321073
2022-11-09,0.48643934284528606,1.202537637116603,0.9566875407300833
2022-11-10,0.48643934284528606,1.268622213845584,0.9041134763185701
2022-11-11,0.4817313137504895,1.2809006415281694,0.8953629658713521
2022-11-14,0.4776333273783384,1.2700042907549647,0.8877463025415316
2022-11-15,0.48170705825933663,1.2808361473313183,0.8953178837521761
2022-11-16,0.4853818228286457,1.2710651231941352,0.8884878355287391
2022-11-17,0.483896663455891,1.2671759493678632,0.8857692622850519
2022-11-18,0.48169962208792794,1.2729293223325908,0.8897909302540186
2022-11-21,0.48345115243593983,1.268300764956366,0.8865555201638666
2022-11-22,0.47694537673698895,1.2853682189360258,0.8984858492773484
2022-11-23,0.47694537673698895,1.2934684243158026,0.9041479776875203
2022-11-25,0.47683856869897157,1.2931787625822435,0.9039455011015538
2022-11-28,0.4692296831649676,1.2725435836655294,0.8895212948851274
2022-11-29,0.47003564290138317,1.2703578334283523,0.8879934325735916
2022-11-30,0.4848420591187296,1.3103748983270944,0.9159657801168465
2022-12-01,0.4844852862065043,1.3094106538689447,0.9152917631401325
2022-12-02,0.48392630163838873,1.307899895194373,0.9142357270013993
2022-12-05,0.475220876181871,1.2843718806937063,0.8977893984093172
2022-12-06,0.46837071525025764,1.265858060026822,0.8848480438307643
2022-12-07,0.469167573638375,1.263704403573815,0.8833426154105459
2022-12-08,0.46549209629447674,1.2736043138951962,0.8902627564268212
2022-12-09,0.46549209629447674,1.2640901422408761,0.883612250779437
2022-12-12,0.4722032374764935,1.2823149144312238,0.8963515574451059
2022-12-13,0.4757777101757338,1.292021751000067,0.9031367378859082
2022-12-14,0.4727358515984999,1.2837612811184482,0.8973625829101769
2022-12-15,0.48429976195532076,1.2523583309842166,0.8754115918202271
2022-12-16,0.47858200900331865,1.2375727041752362,0.8650762838012057
2022-12-19,0.4745238115137506,1.2270785477991928,0.85774075856799
2022-12-20,0.4751730962347691,1.2287575433168971,0.8589143940223551
2022-12-21,0.4822781928105461,1.2471307237066547,0.8717574395739885
2022-12-22,0.4753978379967288,1.2293387065550823,0.8593206332135356
2022-12-23,0.4781324464284807,1.2364101732798585,0.8642636625278175
2022-12-27,0.4781324464284807,1.2315344733236246,0.860855497185419
2022-12-28,0.4781324464284807,1.2162291111881982,0.8501568887289808
2022-12-29,0.4695258507176221,1.2381217736292514,0.8654600891010689
2022-12-30,0.47076269273612564,1.2348602683653598,0.8631802627573182
2023-01-03,0.47274449534262647,1.2296617907963596,0.8595464724824983
2023-01-04,0.4763941318532357,1.2391549072929122,0.8529106846109464
2023-01-05,0.4818313157588871,1.2250121782623673,0.8626451291333518
2023-01-06,0.47078196152109103,1.253104153732904,0.8428629537089685
2023-01-09,0.4705150860071744,1.2523937976820094,0.8433407534173634
2023-01-10,0.473814627343047,1.2611763537086598,0.837426729066433
2023-01-11,0.4798074994049791,1.277127884326641,0.8268348415245065
2023-01-12,0.4798074994049791,1.281777292441626,0.8238247337121919
2023-01-13,0.47794599405542726,1.2867501936359032,0.8206285474274836
2023-01-17,0.4788215276826791,1.2843930380609778,0.822131830011064
2023-01-18,0.47126190853322747,1.2641150813597855,0.8351116213659007
2023-01-19,0.4678312049417235,1.2549125464823254,0.8411910867053422
2023-01-20,0.4678312049417235,1.2782901085935077,0.8255206745065397
2023-01-23,0.46221785951586686,1.2936278711416151,0.8156155363856897
2023-01-24,0.46172181078995767,1.2922395594525071,0.816490848837008
2023-01-25,0.4618948782207229,1.292723930290664,0.8161848031399035
2023-01-26,0.46697127939102995,1.306931460146571,0.8072146203446176
2023-01-27,0.465898363575784,1.3099342731565324,0.8053599595320833
2023-01-30,0.4717439368167483,1.2934986783289057,0.7952552006472217
2023-01-31,0.4717439368167483,1.3125176183632032,0.806948224557082
2023-02-01,0.47675745258905,1.326466558174684,0.815524164459028
2023-02-02,0.4698172411698859,1.3457760798280738,0.8273958406919771
2023-02-03,0.46482345850470336,1.331471553153131,0.8186012826289246
2023-02-06,0.4676641266701435,1.3233345523520128,0.8135985777068603
2023-02-07,0.4676641266701435,1.340641994246421,0.8242393564003564
2023-02-08,0.46255029462148844,1.3259822895460307,0.815226431533669
2023-02-09,0.45854035688955264,1.3144870932904964,0.8081590763381582
2023-02-10,0.4574702985505656,1.3175546049163165,0.8100450114491479
2023-02-13,0.462840605526974,1.3330215602771334,0.8195542416439238
2023-02-14,0.46262756908393454,1.332407996626267,0.8191770169181051
2023-02-15,0.46112524162380014,1.3367348315474932,0.8218371958816372
2023-02-16,0.467474396519973,1.3183295573735658,0.8105214595369635
2023-02-17,0.46864225734690657,1.315036060535008,0.808496586583431
2023-02-21,0.4592409164890149,1.288655378785353,0.7922774943574258
2023-02-22,0.4598737943111558,1.2868794886581165,0.7911856603392516
2023-02-23,0.45742755860602524,1.2937248679606512,0.7953942641685006
2023-02-24,0.4525410738100849,1.2799046099143614,0.7868974390308069
2023-02-27,0.4509996889820965,1.284264049667276,0.7895776637527158
2023-02-28,0.4509996889820965,1.2795172358952405,0.786659277826267
2023-03-01,0.4509996889820965,1.2746090333168216,0.7836416685378212
2023-03-02,0.4509996889820965,1.284522333083191,0.7897364588355316
2023-03-03,0.4582326693119109,1.3051230673971495,0.8024019848038243
2023-03-06,0.4582326693119109,1.3060272126671082,0.8029578618527319
2023-03-07,0.4512085673335679,1.286007539381831,0.7906495776912489
2023-03-08,0.4512085673335679,1.2881066159598487,0.7919401097908888
2023-03-09,0.44288373965557054,1.2643409643630195,0.7773287627939477
2023-03-10,0.44288373965557054,1.2460972834144826,0.7661123754900068
2023-03-13,0.4422524860567608,1.2443211888682386,0.7650204157930967
2023-03-14,0.4422524860567608,1.2648900338170346,0.7776663358785882
2023-03-15,0.4422524860567608,1.256978813809647,0.7825302286368456
2023-03-16,0.4500118959069827,1.2790327628475795,0.7688005765588654
2023-03-17,0.4500118959069827,1.2640775704719178,0.7777898384878247
2023-03-20,0.45433902748298277,1.276232426864499,0.7703109273740876
2023-03-21,0.46030472070184186,1.2929899816288621,0.7601963688662985
2023-03-22,0.4524581674305529,1.2709491154074064,0.7731550048234856
2023-03-23,0.45368137596555,1.2743850922941582,0.7710648009795668
2023-03-24,0.45665838252471136,1.2827474650509918,0.7660051598048122
2023-03-27,0.45665838252471136,1.2851459132654224,0.7645729030607262
2023-03-28,0.4576834051458381,1.2822612544417678,0.7662890754800411
2023-03-29,0.46433580811247654,1.300898850817664,0.7551511061726294
2023-03-30,0.46433580811247654,1.308515809663825,0.7507295826277861
2023-03-31,0.47088050194070274,1.3269590035636347,0.7401482421835429
2023-04-03,0.4726747298715876,1.3320152055034484,0.7373280051092793
2023-04-04,0.47529714112078947,1.3246251517555587,0.7414187193631924
2023-04-05,0.4765415782000599,1.3211569788751334,0.7433599238557442
2023-04-06,0.47840044859156045,1.326310484262494,0.740460261337517
2023-04-10,0.4788915168689605,1.327671914852122,0.7397001940213414
2023-04-11,0.4788915168689605,1.3280286260201253,0.7395014556754972
2023-04-12,0.4769395656343586,1.3226156107028046,0.7425156472586625
2023-04-13,0.4769395656343586,1.3401833802032026,0.7326531115106174
2023-04-14,0.4781045867127717,1.3369097120083675,0.7308634585239974
2023-04-17,0.47982012209836195,1.3417068128562362,0.7334859435617451
2023-04-18,0.47950719973001404,1.342581828417633,0.733964298153473
2023-04-19,0.47950719973001404,1.342355127738369,0.7338403651451266
2023-04-20,0.47950719973001404,1.3350297726063378,0.7298357309214213
2023-04-21,0.47950719973001404,1.336066892440644,0.7304027048779992
2023-04-24,0.4790069613028846,1.3374607234429534,0.7311646861380616
2023-04-25,0.48661060955751845,1.3162301741670361,0.7195583431436262
2023-04-26,0.48454948651429797,1.3106550545768063,0.7165105298554131
2023-04-27,0.49419594743190115,1.3367477099449618,0.7307748950351654
2023-04-28,0.49419594743190115,1.3481570502173665,0.7370121673177042
2023-05-01,0.4946949716134481,1.346795721837242,0.7362679546314264
2023-05-02,0.5002549526263892,1.3316588009639558,0.7279928839654839
2023-05-03,0.49682116885630695,1.3225182050457536,0.7229958916587171
2023-05-04,0.4933022604231556,1.3131510106577913,0.7178750222196223
2023-05-05,0.4933022604231556,1.3374607234429532,0.7311646861380614
2023-05-08,0.49317073057541394,1.3378173324014528,0.7313596375655278
2023-05-09,0.49317073057541394,1.3319503024685821,0.7281522423693629
2023-05-10,0.49547507040436295,1.3381738391504487,0.7315545331169759
2023-05-11,0.49461100919604367,1.3358401917613805,0.730278771869653
2023-05-12,0.49461100919604367,1.3340898540100754,0.7293218950581425
2023-05-15,0.49631748783674,1.338692654591361,0.7318381597853104
2023-05-16,0.493000667528488,1.3297463589397418,0.7269473877891236
2023-05-17,0.48701615042396684,1.3458881014441568,0.7357717755898958
2023-05-18,0.4823245654717757,1.3588534792012836,0.7428597043733652
2023-05-19,0.48162274381634995,1.3568762363517073,0.7417787828014721
2023-05-22,0.48162274381634995,1.3574271455767897,0.7420799545395184
2023-05-23,0.4870278955512331,1.3421930234654602,0.7337517457802769
2023-05-24,0.4870278955512331,1.3324692201189983,0.7284359249137158
2023-05-25,0.4828102848959663,1.3440082642516311,0.7347441038633382
2023-05-26,0.4890629504567446,1.3614139294791197,0.7442594545050528
2023-05-30,0.4888766489719278,1.3619325405010245,0.7445429694213509
2023-05-31,0.48616574105547816,1.3543803824802259,0.7404143463132811
2023-06-01,0.49078480322799606,1.367248354580302,0.747449025251415
2023-06-02,0.4978822022267827,1.3870205786570586,0.7582581292183098
2023-06-05,0.4988362976992789,1.384362620512668,0.7568050733652687
2023-06-06,0.4999224087566355,1.387376778777543,0.7584528571417033
2023-06-07,0.49819380168722105,1.3825795757201707,0.7558303162279372
2023-06-08,0.4951803867427342,1.390942357315019,0.760402092036275
2023-06-09,0.4942918903455309,1.3934381089769965,0.7617664726484479
2023-06-12,0.49877607043604294,1.406079278188305,0.7686771627022173
2023-06-13,0.49877607043604294,1.4153493735477276,0.7737449499240312
2023-06-14,0.49877607043604294,1.417034706054663,0.7746662895879726
2023-06-15,0.5049597834666824,1.434602782183572,0.7842704272225917
2023-06-16,0.5066797380437424,1.429716350229447,0.7815991065449455
2023-06-20,0.5040508749970303,1.42229839328704,0.7775438486487596
2023-06-21,0.5014683401557406,1.4150111622998987,0.7735600561798391
2023-06-22,0.5032784726104549,1.4201188778295901,0.7763523484368675
2023-06-23,0.5032784726104549,1.4093826893487238,0.7704830756101305
2023-06-26,0.5012222405505551,1.4036244103278173,0.7673351324973202
2023-06-27,0.5067172541117443,1.4190126643707652,0.7757476022919929
2023-06-28,0.5069728140692049,1.4197283353158536,0.7761388461713621
2023-06-29,0.5049745775494944,1.42532420343534,0.7791980022912679
2023-06-30,0.5109335866953523,1.4421439015779685,0.7883930157206971
2023-07-03,0.511521408812772,1.44380306845195,0.7893000511239817
2023-07-05,0.5107606765363749,1.4416558511976776,0.7881262077338379
2023-07-06,0.506761146871686,1.4303669137206618,0.7819547574007273
2023-07-07,0.5054816841183569,1.4267555453255165,0.7799804900500061
2023-07-10,0.506761146871686,1.4303669137206618,0.7819547574007273
2023-07-11,0.506761146871686,1.4394762335307238,0.7869346516459277
2023-07-12,0.5026837655714764,1.4510582056549213,0.7932662985231901
2023-07-13,0.5066734319538296,1.4625748659062379,0.7995622406248288
2023-07-14,0.5066734319538296,1.461664077018537,0.7990643294267343
2023-07-17,0.5084327113821016,1.4667392899260436,0.8018388531099782
2023-07-18,0.5122106536782665,1.477637991517834,0.8077969688056379
2023-07-19,0.5122106536782665,1.4809239248531159,0.8095933269144407
2023-07-20,0.5088123902305536,1.4710987296789582,0.8042220770378348
2023-07-21,0.5088123902305536,1.4710987296789582,0.8042220770378348
2023-07-24,0.5110854172690964,1.4776705963495222,0.8078147932554405
2023-07-25,0.5124806679947365,1.4817046010425736,0.8100201079413788
2023-07-26,0.5124018342783542,1.4819325282358822,0.8101447114619433
2023-07-27,0.5157990877334164,1.4721072308522207,0.8047734057093192
2023-07-28,0.5107491931076764,1.486519792972602,0.8126524830343465
2023-07-31,0.5097767439326715,1.4893500763402743,0.8141997458540566
2023-08-01,0.5083179641639617,1.4850881444539141,0.8118698276475537
2023-08-02,0.5153891172933905,1.4644292529323357,0.8005759992228572
2023-08-03,0.5139121289324317,1.4602325307093527,0.7982817299159597
2023-08-04,0.5162364251560887,1.4536282636261073,0.7946713010005875
2023-08-07,0.5207423901283298,1.4663162447901223,0.8016075822706882
2023-08-08,0.5184779192228522,1.4599399049001855,0.7981217568758806
2023-08-09,0.5219440824228996,1.450179817179901,0.7927861000228619
2023-08-10,0.5219440824228996,1.450700267972873,0.7930706207074874
2023-08-11,0.5222484217306391,1.449854382120038,0.7926081907809437
2023-08-14,0.5251312742915069,1.4578576928902827,0.796983450633306
2023-08-15,0.5190140071720991,1.4408750727987152,0.7876993708308815
2023-08-16,0.5152054740889283,1.4303019084762918,0.7819192202531583
2023-08-17,0.5152054740889283,1.419403002465494,0.7759609928054623
2023-08-18,0.5154534830884643,1.4200862729979014,0.776334523987065
2023-08-21,0.518807188030881,1.42932580771571,0.78138560427944
2023-08-22,0.5174019397310418,1.4254543161335826,0.7792691324624244
2023-08-23,0.5231646523587048,1.4413307227663252,0.7879484661199743
2023-08-24,0.5304152705862768,1.421355101777154,0.7770281688768805
2023-08-25,0.5304152705862768,1.4313755171034281,0.7825061419482302
2023-08-28,0.533778768266488,1.4404522320818016,0.7874682117436279
2023-08-29,0.533778768266488,1.461273738923808,0.7760854845739904
2023-08-30,0.5359772642405217,1.4672923455507043,0.772888990230682
2023-08-31,0.5351929218201684,1.4651451282964318,0.7740200263057306
2023-09-01,0.5361911961744813,1.4678780060070535,0.7725762771257942
2023-09-05,0.5338737495649161,1.4615337599012868,0.7759153925137932
2023-09-06,0.5374626537680233,1.4517087691461363,0.7811313935172471
2023-09-07,0.5391127387893281,1.4472518215266672,0.7835295754245432
2023-09-08,0.5399246635922317,1.4494314391936207,0.7823495493366337
2023-09-11,0.536373820404968,1.4589637019301003,0.7772043860302602
2023-09-12,0.5334315185879019,1.4509604933693594,0.7814677743431386
2023-09-13,0.5334315185879019,1.452652367284533,0.7805565538454049
2023-09-14,0.5380309093504432,1.4651775287091127,0.773826384220443
2023-09-15,0.5315486223515753,1.4475248231111186,0.7831495748078928
2023-09-18,0.5315486223515753,1.4483736730395615,0.7826903243343106
2023-09-19,0.5304462242332205,1.4453698379345628,0.7843135744087506
2023-09-20,0.535322785782668,1.4320820914026846,0.7915240195866765
2023-09-21,0.535322785782668,1.4084123123203502,0.8046065089177367
2023-09-22,0.5365265535560741,1.4052452486379012,0.8064158086737556
2023-09-25,0.5365265535560741,1.4111546955148182,0.8030246060444047
2023-09-26,0.5365265535560741,1.390422928617083,0.814822121227235
2023-09-27,0.5367407909815808,1.390978130641322,0.8144967591508558
2023-09-28,0.5336291028077609,1.3990421538567799,0.8097748151964391
2023-09-29,0.5323340527937398,1.3956468563525113,0.8117400357592911
2023-10-02,0.5321223240654172,1.3950917565377763,0.8120628944691516
2023-10-03,0.5249993345695925,1.3764170581120276,0.8229331684750616
2023-10-04,0.5288223031861956,1.3864399264663914,0.8169406891146426
2023-10-05,0.5290215176589868,1.3859176359023524,0.8172484416577994
2023-10-06,0.5227405566726728,1.4023723439071758,0.8075454231475252
2023-10-09,0.5227405566726728,1.4113503245049501,0.8023755214646097
2023-10-10,0.5254614306120498,1.4186964281662378,0.7981991425361348
2023-10-11,0.5276138484820587,1.424507753919578,0.7949295246381677
2023-10-12,0.5308303800743548,1.4158234212260081,0.7997757126921844
2023-10-13,0.5334743826316154,1.4087713743069399,0.8037592997455422
2023-10-16,0.539087230190972,1.4235934899087503,0.7953027016955431
2023-10-17,0.5390625365568266,1.4235282802453733,0.7953391316327604
2023-10-18,0.5318794757629143,1.404559627286909,0.8059371030124562
2023-10-19,0.5365527266725614,1.392218749597547,0.813018305561904
2023-10-20,0.5365527266725614,1.3751108206544118,0.8230088759410504
2023-10-23,0.5356228215095523,1.3727276016560364,0.8244352412634037
2023-10-24,0.5396611311935227,1.3830772337938113,0.818219440358548
2023-10-25,0.5396611311935227,1.3632269216562078,0.8299627551144566
2023-10-26,0.5331989100937216,1.3469028373971461,0.8399012193063985
2023-10-27,0.5307820105936563,1.3407975571110904,0.8437083479381676
2023-10-30,0.5244360359951808,1.356827993465948,0.8336210585468996
2023-10-31,0.5277295810034504,1.3653490975820677,0.8283857804810905
2023-11-01,0.5333577113163737,1.3799102723208663,0.8195512120018037
2023-11-02,0.5231362612069853,1.4063553460578686,0.8038450514873339
2023-11-03,0.5183634703647391,1.4191861138985884,0.7965112369827306
2023-11-06,0.5195559429968821,1.4224508898665993,0.7946788975035849
2023-11-07,0.52103456874171,1.426499101680669,0.7924172879645958
2023-11-08,0.5206528819283911,1.4275440916467619,0.7918367982090074
2023-11-09,0.5165923998878863,1.4164109214534244,0.7980121968474052
2023-11-10,0.5165923998878863,1.4385140332626491,0.785559205596855
2023-11-13,0.5170848708283983,1.4371426883511595,0.7863080843664461
2023-11-14,0.5271166987679532,1.4650243166630286,0.7710531274824668
2023-11-15,0.5282325639794166,1.468125659634582,0.7694208677510661
2023-11-16,0.5288787015322431,1.4699214806150451,0.768479707075857
2023-11-17,0.5288787015322431,1.4717495997986856,0.7675239604504278
2023-11-20,0.5248075818827109,1.4830786034011618,0.7616158346971617
2023-11-21,0.5248075818827109,1.4798465344743432,0.7599560475032445
2023-11-22,0.5268337289709527,1.4855598413136104,0.7628900423348675
2023-11-24,0.5271579603514015,1.4864741053244381,0.7633595507925738
2023-11-27,0.5271579603514015,1.4837969317933473,0.7619847229521377
2023-11-28,0.5276799542578103,1.4852661934094062,0.7627392432516936
2023-11-29,0.5280511781677385,1.4842213056528168,0.7622026546588337
2023-11-30,0.5301303845249706,1.4900654406568532,0.7652038346023475
2023-12-01,0.5301303845249706,1.4988803970961846,0.7697306414694712
2023-12-04,0.5273475297384111,1.4910122072898655,0.7656900343612892
2023-12-05,0.5273475297384111,1.4907183549666536,0.7655391303013781
2023-12-06,0.5273475297384111,1.484711093594671,0.7624541789214754
2023-12-07,0.5233236706926964,1.4960399949876433,0.7682719897042776
2023-12-08,0.5233236706926964,1.502471936847607,0.7715750302559824
2023-12-11,0.525359125493133,1.508315765223132,0.7745760527343901
2023-12-12,0.5277585235279355,1.5152044813552463,0.7781136638056577
2023-12-13,0.5204806556527649,1.536099374620928,0.7888439659885323
2023-12-14,0.5204806556527649,1.5410293478236403,0.7913756899627085
2023-12-15,0.5213376771466119,1.5384918946841426,0.7900726137222371
2023-12-18,0.5242703264180862,1.547146279993121,0.7945169613621885
2023-12-19,0.5210823132988851,1.5565542559730698,0.7993483057443052
2023-12-20,0.5210823132988851,1.534984677773294,0.7882715278398744
2023-12-21,0.5210823132988851,1.5495391066848465,0.7957457665609992
2023-12-22,0.52003505629963,1.5526533280538692,0.7973450346658458
2023-12-26,0.5222309203109738,1.5592094544608597,0.8007118485854783
2023-12-27,0.5231751103411696,1.5620284947831222,0.8021595302816211
2023-12-28,0.5233727394715245,1.5626185502481316,0.8024625456339228
2023-12-29,0.524887907548696,1.5580947576132258,0.8001394104368205
