date,mean_equity,std_equity,weight_sum
2020-01-02,0.9999999999999998,2.2204460492503128e-16,33.50843225245989
2020-01-03,0.9937720059568682,0.004306991957873355,33.50843225245989
2020-01-06,0.9960299214112743,0.005664790545570339,33.50843225245989
2020-01-07,0.9946984026684906,0.006175239981548943,33.50843225245989
2020-01-08,0.9972058626513083,0.007836578484404902,33.50843225245989
2020-01-09,1.0021857966734344,0.008191052180939313,33.50843225245989
2020-01-10,1.0006123139050993,0.008814765126889777,33.50843225245989
2020-01-13,1.0052665961098872,0.009981456477332382,33.50843225245989
2020-01-14,1.0038811373452063,0.010049255610836982,33.50843225245989
2020-01-15,1.0057594549166078,0.009893807107117309,33.50843225245989
2020-01-16,1.0118154694151975,0.010516849982268593,33.50843225245989
2020-01-17,1.0137764418712114,0.010502804945266139,33.50843225245989
2020-01-21,1.0123783559199946,0.010437820848002722,33.50843225245989
2020-01-22,1.0124495967233267,0.010437018011631787,33.50843225245989
2020-01-23,1.0132154787955132,0.010314765508506173,33.50843225245989
2020-01-24,1.0069615958133236,0.012412037315235104,33.50843225245989
2020-01-27,0.9958431925004261,0.015695093170229095,33.50843225245989
2020-01-28,1.0025939062182443,0.01752408810847616,33.50843225245989
2020-01-29,1.002052982418063,0.017659488647324743,33.50843225245989
2020-01-30,1.00395406856645,0.01796507008594852,33.50843225245989
2020-01-31,0.9948704426083935,0.021725105526957354,33.50843225245989
2020-02-03,0.9995284692595579,0.023354692649048176,33.50843225245989
2020-02-04,1.0100538918042017,0.02713866256518015,33.50843225245989
2020-02-05,1.0204134431568948,0.02720132059641596,33.50843225245989
2020-02-06,1.022679980559757,0.027387042502374007,33.50843225245989
2020-02-07,1.0194589898743922,0.027840910949247736,33.50843225245989
2020-02-10,1.0242576155267284,0.02826323929502121,33.50843225245989
2020-02-11,1.0255144196860524,0.028378498065107154,33.50843225245989
2020-02-12,1.030223526812906,0.02894675127930354,33.50843225245989
2020-02-13,1.0294299780658143,0.029016942577707715,33.50843225245989
2020-02-14,1.0304198636087776,0.028874189615392846,33.50843225245989
2020-02-18,1.0280673805971159,0.028441757847870664,33.50843225245989
2020-02-19,1.0319438630816455,0.028377155292700126,33.50843225245989
2020-02-20,1.0286823440836415,0.028608527731954173,33.50843225245989
2020-02-21,1.0210995739547013,0.02994488151697516,33.50843225245989
2020-02-24,0.996936461449001,0.033394554775836034,33.50843225245989
2020-02-25,0.974528742063255,0.042087546125776046,33.50843225245989
2020-02-26,0.9718204732706369,0.042273546542429666,33.50843225245989
2020-02-27,0.942992443320097,0.05171775081214143,33.50843225245989
2020-02-28,0.9407777840151136,0.051911594456498775,33.50843225245989
2020-03-02,0.9734862955068914,0.057256748061837844,33.50843225245989
2020-03-03,0.9547164466793729,0.06074210345288258,33.50843225245989
2020-03-04,0.98331101881178,0.06219880401117683,33.50843225245989
2020-03-05,0.9636856071346372,0.0676131525412651,33.50843225245989
2020-03-06,0.953419615234407,0.07190281578922238,33.50843225245989
2020-03-09,0.8962158432261339,0.08675274623807962,33.50843225245989
2020-03-10,0.9270152251038891,0.10243198878482164,33.50843225245989
2020-03-11,0.9006629776341183,0.11309673874076497,33.50843225245989
2020-03-12,0.8497357332923199,0.1094165621554425,33.50843225245989
2020-03-13,0.9212965595340926,0.12036832534041088,33.50843225245989
2020-03-16,0.8770004185174066,0.14865016329269654,33.50843225245989
2020-03-17,0.9160845023665944,0.15013869598182714,33.50843225245989
2020-03-18,0.8831933939515615,0.1398253179540513,33.50843225245989
2020-03-19,0.8845664204387265,0.14002115811284999,33.50843225245989
2020-03-20,0.8587523190114125,0.134074471547319,33.50843225245989
2020-03-23,0.8417951724854891,0.13665942279514978,33.50843225245989
2020-03-24,0.9068014100600862,0.13247077514286343,33.50843225245989
2020-03-25,0.9153920558392554,0.13058380384726798,33.50843225245989
2020-03-26,0.9589864574206902,0.1416928410107685,33.50843225245989
2020-03-27,0.9401734916153446,0.1388936586335327,33.50843225245989
2020-03-30,0.961399566809389,0.13711039604978667,33.50843225245989
2020-03-31,0.9533941781586531,0.13661674442791846,33.50843225245989
2020-04-01,0.9315949154333287,0.1473103288555555,33.50843225245989
2020-04-02,0.9475730905521278,0.14628430435018863,33.50843225245989
2020-04-03,0.9362931782617084,0.1431754815003301,33.50843225245989
2020-04-06,0.9792879056259953,0.14531994750465982,33.50843225245989
2020-04-07,0.9797992384739769,0.14529923727825658,33.50843225245989
2020-04-08,1.0067391836025146,0.15280390756057752,33.50843225245989
2020-04-09,1.0174149776289731,0.1542481812527659,33.50843225245989
2020-04-13,1.0097711966847884,0.15320263624704578,33.50843225245989
2020-04-14,1.0338699209837692,0.15625146209289825,33.50843225245989
2020-04-15,1.0152480467567018,0.15302914265085668,33.50843225245989
2020-04-16,1.019344065737125,0.15331419169829297,33.50843225245989
2020-04-17,1.0409806963029613,0.15420390047571736,33.50843225245989
2020-04-20,1.0304292696606352,0.15261801815483944,33.50843225245989
2020-04-21,1.0124002236423002,0.1537268353808652,33.50843225245989
2020-04-22,1.0304635402213949,0.15646590152360998,33.50843225245989
2020-04-23,1.0304286022825788,0.1564744447881931,33.50843225245989
2020-04-24,1.041434060690955,0.15713340261400813,33.50843225245989
2020-04-27,1.0524101897913458,0.15883838825889618,33.50843225245989
2020-04-28,1.0485462882893122,0.1584492319931295,33.50843225245989
2020-04-29,1.0724626969970812,0.16282160727152598,33.50843225245989
2020-04-30,1.066524170462848,0.1629113877976488,33.50843225245989
2020-05-01,1.0524139244397615,0.16981528108553468,33.50843225245989
2020-05-04,1.0544510931137192,0.17013427974929765,33.50843225245989
2020-05-05,1.061328890667313,0.17074712713708384,33.50843225245989
2020-05-06,1.057104456756591,0.17170610230180933,33.50843225245989
2020-05-07,1.0677540737826252,0.1728737394253612,33.50843225245989
2020-05-08,1.0807329340897298,0.17362783753854377,33.50843225245989
2020-05-11,1.0808098645937525,0.1735962818591983,33.50843225245989
2020-05-12,1.067206137989173,0.17287067097843595,33.50843225245989
2020-05-13,1.0590863886126263,0.17733425579351486,33.50843225245989
2020-05-14,1.0652127560101468,0.17473737300795844,33.50843225245989
2020-05-15,1.0687656623340782,0.17575458005563088,33.50843225245989
2020-05-18,1.0944421413981624,0.17585010542146773,33.50843225245989
2020-05-19,1.0859010102506654,0.17527652960990442,33.50843225245989
2020-05-20,1.0975991072760416,0.17434346366528317,33.50843225245989
2020-05-21,1.091945114441699,0.17344516052708636,33.50843225245989
2020-05-22,1.0933871109086881,0.17360117498021027,33.50843225245989
2020-05-26,1.1024767165517197,0.17496630718521378,33.50843225245989
2020-05-27,1.1153952346975877,0.17703798997696993,33.50843225245989
2020-05-28,1.114116251823751,0.17731693276072366,33.50843225245989
2020-05-29,1.1168003369557664,0.17740217317113388,33.50843225245989
2020-06-01,1.1199150419381312,0.17813711923388234,33.50843225245989
2020-06-02,1.1279587750810183,0.1792314257732532,33.50843225245989
2020-06-03,1.1376582141427432,0.18044086922814795,33.50843225245989
2020-06-04,1.1354732379185282,0.18022363193929913,33.50843225245989
2020-06-05,1.1585065855637156,0.1890339919641301,33.50843225245989
2020-06-08,1.1647564116764857,0.18897659115774124,33.50843225245989
2020-06-09,1.160396553610892,0.18829215604960398,33.50843225245989
2020-06-10,1.156139637485925,0.18754018975182377,33.50843225245989
2020-06-11,1.1103468482657233,0.1684558895854715,33.50843225245989
2020-06-12,1.118414887528852,0.1676212085292022,33.50843225245989
2020-06-15,1.1249478598663798,0.17031668305170503,33.50843225245989
2020-06-16,1.1398305059713212,0.1734725356781535,33.50843225245989
2020-06-17,1.1364918189774302,0.1730239967629389,33.50843225245989
2020-06-18,1.1368234553771148,0.1730586837112299,33.50843225245989
2020-06-19,1.1321332753645708,0.17221242301993683,33.50843225245989
2020-06-22,1.1378785913167926,0.17388863393888424,33.50843225245989
2020-06-23,1.1416369317652793,0.1742612371610715,33.50843225245989
2020-06-24,1.1244030633189968,0.17438055102604233,33.50843225245989
2020-06-25,1.1325038683666064,0.1751251667809523,33.50843225245989
2020-06-26,1.1097160843989573,0.1700698934161916,33.50843225245989
2020-06-29,1.120045029707092,0.17049207090778812,33.50843225245989
2020-06-30,1.132008815300617,0.1722201981218323,33.50843225245989
2020-07-01,1.1378430155871924,0.17286146798219085,33.50843225245989
2020-07-02,1.1418671104458027,0.1726704034541346,33.50843225245989
2020-07-06,1.1569607215970041,0.17715424458032758,33.50843225245989
2020-07-07,1.1498891689188413,0.17642647479855134,33.50843225245989
2020-07-08,1.1569773872415443,0.17832997412615997,33.50843225245989
2020-07-09,1.152339601996751,0.1778909267713703,33.50843225245989
2020-07-10,1.159969959510151,0.17882869862329961,33.50843225245989
2020-07-13,1.1530594676524615,0.1794749478871628,33.50843225245989
2020-07-14,1.1617200236431318,0.1803925196968131,33.50843225245989
2020-07-15,1.1690811697520225,0.18236000467244193,33.50843225245989
2020-07-16,1.1665110617557684,0.182345652229468,33.50843225245989
2020-07-17,1.1692659500980631,0.18300091868731339,33.50843225245989
2020-07-20,1.1754784891727648,0.18393688374104974,33.50843225245989
2020-07-21,1.1775396047554683,0.18455821505773148,33.50843225245989
2020-07-22,1.181685553633655,0.18525409365873854,33.50843225245989
2020-07-23,1.1720807793765606,0.1834546572624767,33.50843225245989
2020-07-24,1.165997893728059,0.1831893531206751,33.50843225245989
2020-07-27,1.1717915177318217,0.18318240594812124,33.50843225245989
2020-07-28,1.165725834973795,0.1815289628582348,33.50843225245989
2020-07-29,1.177141489941229,0.1834585855718625,33.50843225245989
2020-07-30,1.1730974848347122,0.18259985248418784,33.50843225245989
2020-07-31,1.1779729503694574,0.18386021518151743,33.50843225245989
2020-08-03,1.1834717212175978,0.18603883861467121,33.50843225245989
2020-08-04,1.1866974573372664,0.18610022098113915,33.50843225245989
2020-08-05,1.191505050588644,0.18708884054944158,33.50843225245989
2020-08-06,1.1966970935546015,0.18641214171833834,33.50843225245989
2020-08-07,1.1972539610446766,0.18642352025466677,33.50843225245989
2020-08-10,1.1996062550223368,0.18686588355914235,33.50843225245989
2020-08-11,1.1934909848922417,0.18339540272079824,33.50843225245989
2020-08-12,1.2048037390061797,0.18447054601931465,33.50843225245989
2020-08-13,1.2030704232628626,0.18415025014162975,33.50843225245989
2020-08-14,1.2030929273016981,0.18414984166158055,33.50843225245989
2020-08-17,1.2056567959128162,0.18439413778832192,33.50843225245989
2020-08-18,1.2072544319561087,0.1843662250620531,33.50843225245989
2020-08-19,1.2035349536525137,0.1838602474087951,33.50843225245989
2020-08-20,1.2065874964659293,0.1846243836372779,33.50843225245989
2020-08-21,1.2100231215642039,0.18572806015175716,33.50843225245989
2020-08-24,1.2177117345389787,0.18575445838356935,33.50843225245989
2020-08-25,1.2211706317724536,0.18598872141713838,33.50843225245989
2020-08-26,1.2299897750550584,0.1867355840523174,33.50843225245989
2020-08-27,1.2321979378439492,0.1872512694117819,33.50843225245989
2020-08-28,1.2383065161488576,0.18802767196021447,33.50843225245989
2020-08-31,1.2346558338944411,0.1869751253391802,33.50843225245989
2020-09-01,1.24303770889822,0.19008388662677517,33.50843225245989
2020-09-02,1.251767731487741,0.1901323349783114,33.50843225245989
2020-09-03,1.2204541929869004,0.18662034205704126,33.50843225245989
2020-09-04,1.2124353824809742,0.18412564103598625,33.50843225245989
2020-09-08,1.1883346914692963,0.17993182560559368,33.50843225245989
2020-09-09,1.2052882539185705,0.1809511630902783,33.50843225245989
2020-09-10,1.1869998541873172,0.17743005405908907,33.50843225245989
2020-09-11,1.1874515902755969,0.17750961354141406,33.50843225245989
2020-09-14,1.1990182856295681,0.17889086208994504,33.50843225245989
2020-09-15,1.2030300295062304,0.17983559854142267,33.50843225245989
2020-09-16,1.1995301297980334,0.17881272156076705,33.50843225245989
2020-09-17,1.1922832890947384,0.17746869560360357,33.50843225245989
2020-09-18,1.18223347807308,0.17576861303433466,33.50843225245989
2020-09-21,1.171404485111348,0.17326704705074877,33.50843225245989
2020-09-22,1.1801955990876956,0.17417817159960966,33.50843225245989
2020-09-23,1.1628759643911686,0.17726261557622616,33.50843225245989
2020-09-24,1.1650280564102684,0.177339820953967,33.50843225245989
2020-09-25,1.1790398744027033,0.18087194342794613,33.50843225245989
2020-09-28,1.1949455289396071,0.18656106015733342,33.50843225245989
2020-09-29,1.1897437410675826,0.18527488067842773,33.50843225245989
2020-09-30,1.1972593106187372,0.18706486930262795,33.50843225245989
2020-10-01,1.2034176380580344,0.18812957451690443,33.50843225245989
2020-10-02,1.1942965598789423,0.1860535913631752,33.50843225245989
2020-10-05,1.2078814047161235,0.1859787951071687,33.50843225245989
2020-10-06,1.1977494552909784,0.18798134550597465,33.50843225245989
2020-10-07,1.2114624048508,0.18780056748880364,33.50843225245989
2020-10-08,1.221938579385807,0.18968762160843558,33.50843225245989
2020-10-09,1.2299405418329872,0.19154135252921253,33.50843225245989
2020-10-12,1.2439009800058882,0.19366577523835038,33.50843225245989
2020-10-13,1.236883080260749,0.1912136453589384,33.50843225245989
2020-10-14,1.231699242558323,0.19037313348403903,33.50843225245989
2020-10-15,1.230693119051367,0.19036886684248527,33.50843225245989
2020-10-16,1.2301229677486747,0.19030408712023944,33.50843225245989
2020-10-19,1.2145144077168368,0.1878424065469075,33.50843225245989
2020-10-20,1.2182408564912246,0.1885577913769031,33.50843225245989
2020-10-21,1.2164721274465171,0.18824930767235554,33.50843225245989
2020-10-22,1.2199925522338,0.1884200325958412,33.50843225245989
2020-10-23,1.2227945376366989,0.18851763354792797,33.50843225245989
2020-10-26,1.2062840775137318,0.18647036220492666,33.50843225245989
2020-10-27,1.2035588723607236,0.18668626816759912,33.50843225245989
2020-10-28,1.180594268988642,0.18696991846222474,33.50843225245989
2020-10-29,1.186988510605612,0.18564123744642222,33.50843225245989
2020-10-30,1.1803462641209437,0.1867225314251173,33.50843225245989
2020-11-02,1.1892834706083033,0.1860232394858627,33.50843225245989
2020-11-03,1.2041005321252747,0.18692661319201204,33.50843225245989
2020-11-04,1.2234551586873712,0.188011003518933,33.50843225245989
2020-11-05,1.2413099236723961,0.1901198841296145,33.50843225245989
2020-11-06,1.2410461400827908,0.19008991728638613,33.50843225245989
2020-11-09,1.2517743118407367,0.19165734832891126,33.50843225245989
2020-11-10,1.2506678422239506,0.19141757071527749,33.50843225245989
2020-11-11,1.2573722703830972,0.19267429540592748,33.50843225245989
2020-11-12,1.2494253605077101,0.19275789229034898,33.50843225245989
2020-11-13,1.2603274068101398,0.19086145846682478,33.50843225245989
2020-11-16,1.2731941909004185,0.192314604987386,33.50843225245989
2020-11-17,1.2684900512801065,0.19180978148759545,33.50843225245989
2020-11-18,1.2572225074647043,0.1891405918468519,33.50843225245989
2020-11-19,1.2609696609686476,0.18977308586776775,33.50843225245989
2020-11-20,1.2560004884543505,0.19042962611246034,33.50843225245989
2020-11-23,1.2605812046309137,0.19051649112801639,33.50843225245989
2020-11-24,1.2763758561086271,0.18954893988356222,33.50843225245989
2020-11-25,1.2748125822014114,0.18955913992267295,33.50843225245989
2020-11-27,1.2777658668395946,0.19018581245254068,33.50843225245989
2020-11-30,1.2746181231407598,0.19046934689153047,33.50843225245989
2020-12-01,1.2858390501069656,0.1934658117192754,33.50843225245989
2020-12-02,1.287627995580025,0.1935544269314651,33.50843225245989
2020-12-03,1.2873505910562912,0.19344468643690438,33.50843225245989
2020-12-04,1.2961166426461717,0.19595044052334087,33.50843225245989
2020-12-07,1.294517318356053,0.19594923201878417,33.50843225245989
2020-12-08,1.297659845276188,0.19666048980842737,33.50843225245989
2020-12-09,1.289959122360241,0.19747912813807675,33.50843225245989
2020-12-10,1.289598195233557,0.19739544894087538,33.50843225245989
2020-12-11,1.2885137649878398,0.1973495639156441,33.50843225245989
2020-12-14,1.2850958250477336,0.1969337963422901,33.50843225245989
2020-12-15,1.2951930365726216,0.1969514644909226,33.50843225245989
2020-12-16,1.296456200837276,0.1971122559763301,33.50843225245989
2020-12-17,1.300885932364977,0.1973891580197821,33.50843225245989
2020-12-18,1.2973825594093689,0.1969587797890004,33.50843225245989
2020-12-21,1.2943473172470514,0.19709803545857033,33.50843225245989
2020-12-22,1.2929106270869606,0.19720419230262423,33.50843225245989
2020-12-23,1.2936560680617009,0.19722382079906373,33.50843225245989
2020-12-24,1.2966033685955485,0.19728624608073211,33.50843225245989
2020-12-28,1.3051978229083714,0.19961262775362826,33.50843225245989
2020-12-29,1.3033903065159866,0.19899542557496946,33.50843225245989
2020-12-30,1.3049002217755714,0.19929014533879413,33.50843225245989
2020-12-31,1.308913622060118,0.2002248777528699,33.50843225245989
2021-01-04,1.2994174527170645,0.20271555900373042,33.50843225245989
2021-01-05,1.3030391514681579,0.20183320207800795,33.50843225245989
2021-01-06,1.3088970980187828,0.20368798189854032,33.50843225245989
2021-01-07,1.3231558171724274,0.20843433511913834,33.50843225245989
2021-01-08,1.3289694167478994,0.20894975763698792,33.50843225245989
2021-01-11,1.323313907390458,0.2073180126120091,33.50843225245989
2021-01-12,1.3235341690669018,0.20737364429554944,33.50843225245989
2021-01-13,1.3261383424843782,0.20745920133351703,33.50843225245989
2021-01-14,1.3234270312779006,0.20789121042718706,33.50843225245989
2021-01-15,1.316339041105582,0.2062719287109614,33.50843225245989
2021-01-19,1.3229752577605773,0.2077304934706096,33.50843225245989
2021-01-20,1.3354748244129033,0.20820705265309986,33.50843225245989
2021-01-21,1.336170654625163,0.20834011691837062,33.50843225245989
2021-01-22,1.3330061936412911,0.20764677467071316,33.50843225245989
2021-01-25,1.3375227420392375,0.20885484426313353,33.50843225245989
2021-01-26,1.3359240723771824,0.20874037101923745,33.50843225245989
2021-01-27,1.316042161252564,0.2097053372340596,33.50843225245989
2021-01-28,1.3220496046062529,0.20852348893631512,33.50843225245989
2021-01-29,1.302202749431444,0.2049206469498363,33.50843225245989
2021-02-01,1.317227534257541,0.20531988082219824,33.50843225245989
2021-02-02,1.330063570891709,0.2052845096253137,33.50843225245989
2021-02-03,1.330839175381336,0.20539535539934725,33.50843225245989
2021-02-04,1.3434995669379757,0.20637685676002826,33.50843225245989
2021-02-05,1.3467193940762312,0.20722910404823133,33.50843225245989
2021-02-08,1.3522043707188522,0.20612826862787256,33.50843225245989
2021-02-09,1.3515144619008264,0.20605052643610777,33.50843225245989
2021-02-10,1.3510564212245235,0.205911941382938,33.50843225245989
2021-02-11,1.3526329172367824,0.20609866123763732,33.50843225245989
2021-02-12,1.3579851338103943,0.205743558594218,33.50843225245989
2021-02-16,1.357166519955547,0.2057439673197799,33.50843225245989
2021-02-17,1.357387446205074,0.20576064433317584,33.50843225245989
2021-02-18,1.35258671475367,0.20501769939521633,33.50843225245989
2021-02-19,1.3508693551848967,0.20428206765863907,33.50843225245989
2021-02-22,1.3424539801338464,0.20373388764999978,33.50843225245989
2021-02-23,1.343856748900108,0.20406587436004997,33.50843225245989
2021-02-24,1.3559949776479143,0.20709236362938493,33.50843225245989
2021-02-25,1.3313685065995204,0.19806329043059798,33.50843225245989
2021-02-26,1.3264748761486305,0.19723715752210025,33.50843225245989
2021-03-01,1.348225554607244,0.19870953619759574,33.50843225245989
2021-03-02,1.3435249457296334,0.20106873776380532,33.50843225245989
2021-03-03,1.332551241269532,0.19950281294050762,33.50843225245989
2021-03-04,1.3206520694790045,0.1976655807849511,33.50843225245989
2021-03-05,1.3394962837969944,0.20285817006366758,33.50843225245989
2021-03-08,1.3358856317433339,0.20297487979898313,33.50843225245989
2021-03-09,1.3496407291069235,0.20596584073726776,33.50843225245989
2021-03-10,1.3551283428657899,0.2070796577572035,33.50843225245989
2021-03-11,1.364266335461079,0.21087535030699095,33.50843225245989
2021-03-12,1.3653115763367145,0.21056116364261446,33.50843225245989
2021-03-15,1.3716112907965634,0.21179687421694418,33.50843225245989
2021-03-16,1.3701811505181327,0.21137725615635386,33.50843225245989
2021-03-17,1.3737046641525177,0.21185925895566124,33.50843225245989
2021-03-18,1.3621266267014864,0.210570332641039,33.50843225245989
2021-03-19,1.3605731331928725,0.21048878760836875,33.50843225245989
2021-03-22,1.3684410585596012,0.21163117218258656,33.50843225245989
2021-03-23,1.360725759236871,0.2096624555515471,33.50843225245989
2021-03-24,1.35447148223725,0.20828602276362237,33.50843225245989
2021-03-25,1.359989558405539,0.21001762997179557,33.50843225245989
2021-03-26,1.379311968379425,0.21615033510958834,33.50843225245989
2021-03-29,1.3787608839437622,0.21607425063632815,33.50843225245989
2021-03-30,1.3761952865321985,0.215422586114545,33.50843225245989
2021-03-31,1.3800337594015804,0.2164523455827164,33.50843225245989
2021-04-01,1.3906482665911721,0.2164732583215418,33.50843225245989
2021-04-05,1.4038081550556476,0.2186870708893438,33.50843225245989
2021-04-06,1.4032889977995948,0.21860265337696053,33.50843225245989
2021-04-07,1.4046397917267721,0.21898405064198948,33.50843225245989
2021-04-08,1.409583586680642,0.22030985485109994,33.50843225245989
2021-04-09,1.4158127950975987,0.22082075180405925,33.50843225245989
2021-04-12,1.4161302981174673,0.2208978080831563,33.50843225245989
2021-04-13,1.4182403537180457,0.22025429067600727,33.50843225245989
2021-04-14,1.415085497979706,0.21957763045772932,33.50843225245989
2021-04-15,1.4241598421679773,0.21984231938139576,33.50843225245989
2021-04-16,1.4281911649801435,0.22057825861203229,33.50843225245989
2021-04-19,1.4232455479827892,0.21996994725325392,33.50843225245989
2021-04-20,1.4169730186621203,0.21851896890857217,33.50843225245989
2021-04-21,1.4248510785353856,0.21709308912411213,33.50843225245989
2021-04-22,1.413628122054582,0.21533062279247378,33.50843225245989
2021-04-23,1.4258551140792244,0.2181317893829941,33.50843225245989
2021-04-26,1.4278593778417048,0.2184201557563933,33.50843225245989
2021-04-27,1.427645162292387,0.21837606570176102,33.50843225245989
2021-04-28,1.4274092616412506,0.2183713734388178,33.50843225245989
