date,mean_equity,std_equity,weight_sum
2021-04-29,1.4323626509251695,0.2182235148643827,33.50843225245989
2021-04-30,1.4239925333312402,0.216790511960246,33.50843225245989
2021-05-03,1.4260508475872629,0.21735024413813164,33.50843225245989
2021-05-04,1.4195958602015524,0.21659357789252737,33.50843225245989
2021-05-05,1.419861953520124,0.21657083792293633,33.50843225245989
2021-05-06,1.4287943756323593,0.2183386844634304,33.50843225245989
2021-05-07,1.4359957301453585,0.21811202068047125,33.50843225245989
2021-05-10,1.4249187825131178,0.2167867313767824,33.50843225245989
2021-05-11,1.415714714370862,0.21631438919520316,33.50843225245989
2021-05-12,1.3940505447139186,0.21027195464325152,33.50843225245989
2021-05-13,1.40614576580153,0.21346592876889312,33.50843225245989
2021-05-14,1.4237880102606768,0.21775755147880937,33.50843225245989
2021-05-17,1.420724197678938,0.2173043775255525,33.50843225245989
2021-05-18,1.4111566887125986,0.21540540596981447,33.50843225245989
2021-05-19,1.4082024961218287,0.21463078789206141,33.50843225245989
2021-05-20,1.4212885690344728,0.21654667141301404,33.50843225245989
2021-05-21,1.4204982171341705,0.21652855196911847,33.50843225245989
2021-05-24,1.431109665415195,0.21720207732248695,33.50843225245989
2021-05-25,1.4297268496591329,0.2176638395525831,33.50843225245989
2021-05-26,1.431974816366543,0.21785220705718397,33.50843225245989
2021-05-27,1.432429964609184,0.21792330804698126,33.50843225245989
2021-05-28,1.4346272216941742,0.21829002830669048,33.50843225245989
2021-06-01,1.4336899725222432,0.21814487446775377,33.50843225245989
2021-06-02,1.4354050622272891,0.21814555393604174,33.50843225245989
2021-06-03,1.432011885152625,0.2181468296208121,33.50843225245989
2021-06-04,1.4374095230622657,0.21784585028508358,33.50843225245989
2021-06-07,1.4361865360201025,0.21763697620667669,33.50843225245989
2021-06-08,1.4363584920927535,0.21764498158049386,33.50843225245989
2021-06-09,1.434873512683819,0.21788690708306768,33.50843225245989
2021-06-10,1.4389872990563095,0.21799204207856362,33.50843225245989
2021-06-11,1.4406841112096225,0.21804808210187493,33.50843225245989
2021-06-14,1.4428682043545098,0.21833680597833882,33.50843225245989
2021-06-15,1.441418548292776,0.2185647702578395,33.50843225245989
2021-06-16,1.4358938910053656,0.21795293558813403,33.50843225245989
2021-06-17,1.4356313160153629,0.21802232587410883,33.50843225245989
2021-06-18,1.4213336556302003,0.21611067473277099,33.50843225245989
2021-06-21,1.437534086214395,0.21962559818251515,33.50843225245989
2021-06-22,1.442727164896456,0.22033377574337323,33.50843225245989
2021-06-23,1.4412203445709606,0.21999644291695064,33.50843225245989
2021-06-24,1.448010691337292,0.22074907145772002,33.50843225245989
2021-06-25,1.4522087993813393,0.22188171811333088,33.50843225245989
2021-06-28,1.454438400082202,0.22193310696034887,33.50843225245989
2021-06-29,1.4549213778327608,0.2219650937540361,33.50843225245989
2021-06-30,1.455711540139202,0.22198480795856768,33.50843225245989
2021-07-01,1.4624479064354758,0.22298771617518495,33.50843225245989
2021-07-02,1.4703721848801827,0.22461687034533812,33.50843225245989
2021-07-06,1.4684525668331017,0.2239861084844971,33.50843225245989
2021-07-07,1.4728116195732173,0.22547575705654738,33.50843225245989
2021-07-08,1.4648082255838892,0.22393428410920854,33.50843225245989
2021-07-09,1.4754319125126476,0.22649393257458558,33.50843225245989
2021-07-12,1.4792578664132787,0.2269854099191844,33.50843225245989
2021-07-13,1.4759275908197864,0.22704317825366493,33.50843225245989
2021-07-14,1.4775235328565637,0.22736106190369113,33.50843225245989
2021-07-15,1.4740416485768029,0.226500292293721,33.50843225245989
2021-07-16,1.466189320727029,0.22416740130461466,33.50843225245989
2021-07-19,1.449311469702488,0.22064941949141553,33.50843225245989
2021-07-20,1.4625162150748738,0.22128000932789382,33.50843225245989
2021-07-21,1.471201977634488,0.22162076192497826,33.50843225245989
2021-07-22,1.4733701186925554,0.2215676827757292,33.50843225245989
2021-07-23,1.4848606153404593,0.22303631740697172,33.50843225245989
2021-07-26,1.4872982915557018,0.22309016971201548,33.50843225245989
2021-07-27,1.4834680733806642,0.22298651517565332,33.50843225245989
2021-07-28,1.4830549110629727,0.22281881616113774,33.50843225245989
2021-07-29,1.487944470471381,0.22438358775172332,33.50843225245989
2021-07-30,1.4825908496332856,0.22444249599999866,33.50843225245989
2021-08-02,1.4806340144679628,0.22423367979725847,33.50843225245989
2021-08-03,1.4904287587920209,0.2259053465462085,33.50843225245989
2021-08-04,1.4856918077074748,0.22583593351591913,33.50843225245989
2021-08-05,1.4922050013905312,0.227177800277675,33.50843225245989
2021-08-06,1.4940462628076174,0.2275231348715244,33.50843225245989
2021-08-09,1.4931306094395784,0.22752132835640604,33.50843225245989
2021-08-10,1.494269663535944,0.22755238632241814,33.50843225245989
2021-08-11,1.4970495196986766,0.22862426390221696,33.50843225245989
2021-08-12,1.499789730581014,0.2283260024505302,33.50843225245989
2021-08-13,1.501310722372375,0.22794966517143686,33.50843225245989
2021-08-16,1.5035700546373127,0.22831936447790094,33.50843225245989
2021-08-17,1.4988644981037573,0.22908233959735055,33.50843225245989
2021-08-18,1.4861277219930549,0.22646346128967304,33.50843225245989
2021-08-19,1.4875582993956356,0.2269851864359051,33.50843225245989
2021-08-20,1.496037087174815,0.22803082808815112,33.50843225245989
2021-08-23,1.5059985194022019,0.2279241229701607,33.50843225245989
2021-08-24,1.5078368944485374,0.22805956984370457,33.50843225245989
2021-08-25,1.5096883321370809,0.22792974199274893,33.50843225245989
2021-08-26,1.502655076133661,0.22612984274346992,33.50843225245989
2021-08-27,1.5115885491273797,0.2276853465676425,33.50843225245989
2021-08-30,1.5161989060930687,0.22815908918989775,33.50843225245989
2021-08-31,1.514805641712046,0.2278539315302979,33.50843225245989
2021-09-01,1.5153630249659662,0.22797194139557914,33.50843225245989
2021-09-02,1.518062664699122,0.22749879175442073,33.50843225245989
2021-09-03,1.5178243138325966,0.22746655932776483,33.50843225245989
2021-09-07,1.5125597221890865,0.22647924083367377,33.50843225245989
2021-09-08,1.511577512136691,0.22622587413803533,33.50843225245989
2021-09-09,1.5059841211365426,0.22477176935601278,33.50843225245989
2021-09-10,1.4990325181132431,0.22489441880540229,33.50843225245989
2021-09-13,1.5016378789667695,0.2250449228086655,33.50843225245989
2021-09-14,1.4960113414942964,0.22437753446056724,33.50843225245989
2021-09-15,1.504810984799702,0.22533262955663202,33.50843225245989
2021-09-16,1.503303260963469,0.22525351836423924,33.50843225245989
2021-09-17,1.4907766116972903,0.22157019900406794,33.50843225245989
2021-09-20,1.4755443959582588,0.2232450030492779,33.50843225245989
2021-09-21,1.4744753834904625,0.22308532791698274,33.50843225245989
2021-09-22,1.4879205117022747,0.22644700729425185,33.50843225245989
2021-09-23,1.4977037041245942,0.2258743417350908,33.50843225245989
2021-09-24,1.4992046793573646,0.22559164668295478,33.50843225245989
2021-09-27,1.4960318813686455,0.22455815751638575,33.50843225245989
2021-09-28,1.4724695991050123,0.21865940041038096,33.50843225245989
2021-09-29,1.4739260746006246,0.2184822408565046,33.50843225245989
2021-09-30,1.461630262360959,0.21536260596072387,33.50843225245989
2021-10-01,1.478492998331444,0.2188066654224356,33.50843225245989
2021-10-04,1.4686669581885472,0.21671922127626453,33.50843225245989
2021-10-05,1.478116932843149,0.2203152926211099,33.50843225245989
2021-10-06,1.4825434216206264,0.22156129335332342,33.50843225245989
2021-10-07,1.4925469133075084,0.22584595521500064,33.50843225245989
2021-10-08,1.490220854053173,0.2252469136586951,33.50843225245989
2021-10-11,1.4819129229084747,0.22339127400601808,33.50843225245989
2021-10-12,1.4803488698739657,0.2240426864568869,33.50843225245989
2021-10-13,1.4852088095880533,0.22533991845657816,33.50843225245989
2021-10-14,1.5028847393832696,0.22573891245477024,33.50843225245989
2021-10-15,1.5085997423105093,0.2243022618958365,33.50843225245989
2021-10-18,1.512215650792296,0.22493976695140241,33.50843225245989
2021-10-19,1.5221046309565587,0.2283814220427348,33.50843225245989
2021-10-20,1.5276612854918323,0.2294797721262776,33.50843225245989
2021-10-21,1.5299266004804504,0.22923874495896343,33.50843225245989
2021-10-22,1.5287791653510447,0.22916429652730178,33.50843225245989
2021-10-25,1.5346951278226602,0.22961151385271517,33.50843225245989
2021-10-26,1.5356064018235285,0.2296139751555312,33.50843225245989
2021-10-27,1.5301319184646216,0.22813078614467913,33.50843225245989
2021-10-28,1.5400095035184027,0.22791433188938515,33.50843225245989
2021-10-29,1.5421945772832328,0.2282902364872256,33.50843225245989
2021-11-01,1.5444678230742057,0.22875387962678514,33.50843225245989
2021-11-02,1.5491782882110872,0.2303775200293774,33.50843225245989
2021-11-03,1.5553283958558881,0.2313835821856821,33.50843225245989
2021-11-04,1.5598175479740768,0.23135892171408118,33.50843225245989
2021-11-05,1.5630793909855163,0.2316531176349265,33.50843225245989
2021-11-08,1.5640869024662996,0.23195821685903645,33.50843225245989
2021-11-09,1.560470644083159,0.23170143322556472,33.50843225245989
2021-11-10,1.5523228985774038,0.22949360684397682,33.50843225245989
2021-11-11,1.5526052602699154,0.22959072252635346,33.50843225245989
2021-11-12,1.5592289192720583,0.23081403951813106,33.50843225245989
2021-11-15,1.5596219329381644,0.23084463297282684,33.50843225245989
2021-11-16,1.563993505210719,0.23082694622051578,33.50843225245989
2021-11-17,1.5608768520900353,0.23042404735223637,33.50843225245989
2021-11-18,1.5651498109567392,0.23164891124392445,33.50843225245989
2021-11-19,1.5630078858262568,0.23125921265523836,33.50843225245989
2021-11-22,1.5604790513188584,0.23099507630727742,33.50843225245989
2021-11-23,1.5619685331984619,0.23128982160103273,33.50843225245989
2021-11-24,1.5649219133475192,0.23138572287376108,33.50843225245989
2021-11-26,1.5386024397728437,0.23059222810196828,33.50843225245989
2021-11-29,1.551799114698502,0.23235644192115418,33.50843225245989
2021-11-30,1.5293064634855624,0.23207520406325624,33.50843225245989
2021-12-01,1.5158757812377992,0.23173334740992957,33.50843225245989
2021-12-02,1.5317834669744854,0.2322228708466785,33.50843225245989
2021-12-03,1.52145814999361,0.23271176334308935,33.50843225245989
2021-12-06,1.5357898900823248,0.23581041501291164,33.50843225245989
2021-12-07,1.5589978326590779,0.2414155566085028,33.50843225245989
2021-12-08,1.5618989956029108,0.24127689097131436,33.50843225245989
2021-12-09,1.5530043901750838,0.2390691631516391,33.50843225245989
2021-12-10,1.5639730164889138,0.2401753221356123,33.50843225245989
2021-12-13,1.5542417015718977,0.24001970541187517,33.50843225245989
2021-12-14,1.5458557131649922,0.23910831279275965,33.50843225245989
2021-12-15,1.5624041944097764,0.2404535380554601,33.50843225245989
2021-12-16,1.5527597843861611,0.23959169716126252,33.50843225245989
2021-12-17,1.5433455828629306,0.2388858258886764,33.50843225245989
2021-12-20,1.5333664577382955,0.23839375338517693,33.50843225245989
2021-12-21,1.5534035683486858,0.24194535340326323,33.50843225245989
2021-12-22,1.564596704192657,0.24225795274552342,33.50843225245989
2021-12-23,1.5705656253513907,0.24285356645666709,33.50843225245989
2021-12-27,1.5891819852473572,0.2474569314129501,33.50843225245989
2021-12-28,1.5883160308223532,0.2473734344820984,33.50843225245989
2021-12-29,1.589979274731598,0.24758858752569707,33.50843225245989
2021-12-30,1.5868882375480258,0.24775122532194646,33.50843225245989
2021-12-31,1.583856645475524,0.2469710779632172,33.50843225245989
2022-01-03,1.5914470571105164,0.24924594963360383,33.50843225245989
2022-01-04,1.590983646819955,0.24910946837163064,33.50843225245989
2022-01-05,1.5706433526042534,0.2515645317523913,33.50843225245989
2022-01-06,1.5695034718764542,0.25123649213934773,33.50843225245989
2022-01-07,1.5648717224554187,0.25054120434499677,33.50843225245989
2022-01-10,1.5638523516915603,0.25036137045307183,33.50843225245989
2022-01-11,1.5748635410027838,0.2523920197235404,33.50843225245989
2022-01-12,1.577931750473652,0.2525734756529331,33.50843225245989
2022-01-13,1.5652098813327093,0.25494875371943543,33.50843225245989
2022-01-14,1.565715807102135,0.25508091303583325,33.50843225245989
2022-01-18,1.5426531787426083,0.24946233376388052,33.50843225245989
2022-01-19,1.5330867046224375,0.24668911029132745,33.50843225245989
2022-01-20,1.5210108093266426,0.24548671875914913,33.50843225245989
2022-01-21,1.502133503019986,0.25117126034374354,33.50843225245989
2022-01-24,1.506892622312749,0.25176667886998677,33.50843225245989
2022-01-25,1.4958803505759994,0.2511183152134878,33.50843225245989
2022-01-26,1.493133126612822,0.25075228085735957,33.50843225245989
2022-01-27,1.487347903553398,0.24892091796768673,33.50843225245989
2022-01-28,1.5153257049213165,0.25683082895398274,33.50843225245989
2022-01-31,1.5311211321246931,0.2570673382382035,33.50843225245989
2022-02-01,1.5392975614045876,0.25670525525160787,33.50843225245989
2022-02-02,1.5498294357585563,0.25976693184564326,33.50843225245989
2022-02-03,1.5277969602069494,0.25922731297900553,33.50843225245989
2022-02-04,1.5330229830361117,0.25994306085064944,33.50843225245989
2022-02-07,1.5293946247449544,0.2589477267312193,33.50843225245989
2022-02-08,1.5385973840796925,0.2608006735258115,33.50843225245989
2022-02-09,1.5572737724166692,0.2651047447890155,33.50843225245989
2022-02-10,1.5328004011765324,0.2604933186738009,33.50843225245989
2022-02-11,1.5085416791774064,0.25417692072003095,33.50843225245989
2022-02-14,1.5043772528341932,0.25299920710801743,33.50843225245989
2022-02-15,1.5223925489885661,0.2565396394402224,33.50843225245989
2022-02-16,1.523473949053959,0.2568482986582823,33.50843225245989
2022-02-17,1.502171687418724,0.25173505716934164,33.50843225245989
2022-02-18,1.4939861662365774,0.2500070561464411,33.50843225245989
2022-02-22,1.4812247856734984,0.24733226553014934,33.50843225245989
2022-02-23,1.4656451087820441,0.24628218058592422,33.50843225245989
2022-02-24,1.4796232358204469,0.2491671879401322,33.50843225245989
2022-02-25,1.5051023044858982,0.25070549869301867,33.50843225245989
2022-02-28,1.5019869666845544,0.24938332553229517,33.50843225245989
2022-03-01,1.4884935302585298,0.2527107750297529,33.50843225245989
2022-03-02,1.5098292051917868,0.2549877362636945,33.50843225245989
2022-03-03,1.5049617629182395,0.25344192440451985,33.50843225245989
2022-03-04,1.4962069067327377,0.25131405117115063,33.50843225245989
2022-03-07,1.4679182295588882,0.2428385489510438,33.50843225245989
2022-03-08,1.4610882719133815,0.24228030992727378,33.50843225245989
2022-03-09,1.4795463567638927,0.2348435169076575,33.50843225245989
2022-03-10,1.4745147178159939,0.23364209961675372,33.50843225245989
2022-03-11,1.4625883992204414,0.23386977628495548,33.50843225245989
2022-03-14,1.4545153296884457,0.23290807988086,33.50843225245989
2022-03-15,1.4786915408904047,0.23159350838262335,33.50843225245989
2022-03-16,1.4999323210735331,0.23473692489506826,33.50843225245989
2022-03-17,1.511100293565586,0.2362387278026808,33.50843225245989
2022-03-18,1.523133755592056,0.2390063741530867,33.50843225245989
2022-03-21,1.522819001832915,0.23894607320061118,33.50843225245989
2022-03-22,1.5329810079006558,0.2385458590639125,33.50843225245989
2022-03-23,1.5194052636456326,0.23924271440536346,33.50843225245989
2022-03-24,1.5368193046931582,0.24120584068100714,33.50843225245989
2022-03-25,1.5420890507842857,0.24197751574210594,33.50843225245989
2022-03-28,1.549907174082687,0.24255148402067825,33.50843225245989
2022-03-29,1.563320943327047,0.2420038433408347,33.50843225245989
2022-03-30,1.5583886546085794,0.24182409228061724,33.50843225245989
2022-03-31,1.5404872221279102,0.2416688354856647,33.50843225245989
2022-04-01,1.5430992074618248,0.24232316851177202,33.50843225245989
2022-04-04,1.5510825172578133,0.24222679562225402,33.50843225245989
2022-04-05,1.5359149166949202,0.23689561065327863,33.50843225245989
2022-04-06,1.526712176471736,0.23777945467594142,33.50843225245989
2022-04-07,1.5318187779813397,0.23858937069120248,33.50843225245989
2022-04-08,1.5288008559132553,0.23824767969678315,33.50843225245989
2022-04-11,1.5090877785580772,0.23857574412813418,33.50843225245989
2022-04-12,1.5052076370423142,0.23756820509894921,33.50843225245989
2022-04-13,1.5176003076906568,0.24076671720087833,33.50843225245989
2022-04-14,1.5025113902009744,0.2379760935746684,33.50843225245989
2022-04-18,1.5028606784062715,0.23797340635228997,33.50843225245989
2022-04-19,1.5202402351017714,0.24499672807331285,33.50843225245989
2022-04-20,1.5194842980703998,0.24465151291948023,33.50843225245989
2022-04-21,1.510316948174183,0.24676562941415223,33.50843225245989
2022-04-22,1.47535515967488,0.24265609840778674,33.50843225245989
2022-04-25,1.481910382014192,0.2443007266183976,33.50843225245989
2022-04-26,1.4489423350039714,0.24041484386688947,33.50843225245989
2022-04-27,1.4509258275701793,0.24000532828968665,33.50843225245989
2022-04-28,1.4737882689377264,0.23958637075973127,33.50843225245989
2022-04-29,1.432034882114375,0.23544909608562575,33.50843225245989
2022-05-02,1.4385742811730062,0.23689977996676712,33.50843225245989
2022-05-03,1.4435533329917631,0.23722756415543578,33.50843225245989
2022-05-04,1.47731410173086,0.24421163725423983,33.50843225245989
2022-05-05,1.44777747808105,0.24625877502596846,33.50843225245989
2022-05-06,1.4414163295031142,0.2447400968944887,33.50843225245989
2022-05-09,1.4176700317453486,0.24887464441317309,33.50843225245989
2022-05-10,1.4202409181213995,0.24980910722826305,33.50843225245989
2022-05-11,1.4075371544485704,0.2480781759193197,33.50843225245989
2022-05-12,1.4067516187852458,0.248115412045424,33.50843225245989
2022-05-13,1.4294817919551936,0.253056705530974,33.50843225245989
2022-05-16,1.4258748413826958,0.25218195241788555,33.50843225245989
2022-05-17,1.4466163689088358,0.2606915395853194,33.50843225245989
2022-05-18,1.408341951723251,0.25237613125055275,33.50843225245989
2022-05-19,1.4024387695524756,0.25258673991281855,33.50843225245989
2022-05-20,1.4028636158730996,0.2526714972802747,33.50843225245989
2022-05-23,1.4199779881528414,0.25567634448525783,33.50843225245989
2022-05-24,1.4130254678072038,0.25546610329524083,33.50843225245989
2022-05-25,1.4217501818983949,0.2532020207176817,33.50843225245989
2022-05-26,1.4401568873534563,0.26078591742760243,33.50843225245989
2022-05-27,1.470394598629755,0.26738104767782417,33.50843225245989
2022-05-31,1.4637597532126123,0.26702658125488676,33.50843225245989
2022-06-01,1.4571470016343513,0.26789421885755105,33.50843225245989
2022-06-02,1.4745823342338653,0.2721962454284169,33.50843225245989
2022-06-03,1.4578372614497337,0.26689904916447443,33.50843225245989
2022-06-06,1.4612620358832964,0.2669088146254704,33.50843225245989
2022-06-07,1.4719507369437144,0.2705880159432379,33.50843225245989
2022-06-08,1.4618459915301547,0.26742342347654074,33.50843225245989
2022-06-09,1.4365903119267256,0.25914138692759164,33.50843225245989
2022-06-10,1.4145743976289484,0.2527721832121899,33.50843225245989
2022-06-13,1.3820719967412527,0.25041343766677177,33.50843225245989
2022-06-14,1.3789990852545086,0.2497340803733009,33.50843225245989
2022-06-15,1.3935251809214593,0.25471089847288875,33.50843225245989
2022-06-16,1.3656298997901946,0.2586555212710812,33.50843225245989
2022-06-17,1.3679938622846077,0.259393646522704,33.50843225245989
2022-06-21,1.395195496256816,0.2654664948691181,33.50843225245989
2022-06-22,1.3934879287448447,0.26474421817973304,33.50843225245989
2022-06-23,1.4026272163778541,0.26235667842676363,33.50843225245989
2022-06-24,1.4392129964256006,0.2665099257061722,33.50843225245989
2022-06-27,1.4357376617307238,0.2656426548940797,33.50843225245989
2022-06-28,1.4164623219744925,0.26039497010828416,33.50843225245989
2022-06-29,1.4158165622900578,0.26042336304506536,33.50843225245989
2022-06-30,1.4075748110239659,0.25825604646247846,33.50843225245989
2022-07-01,1.4186484016396819,0.25994845956163803,33.50843225245989
2022-07-05,1.4207920411263024,0.2605605386002198,33.50843225245989
2022-07-06,1.424411327857104,0.26101094623800297,33.50843225245989
2022-07-07,1.438569754566867,0.2608994677452061,33.50843225245989
2022-07-08,1.4377310101999747,0.2607607533634353,33.50843225245989
2022-07-11,1.4261145869483305,0.2587893610869765,33.50843225245989
2022-07-12,1.417464850338996,0.2564265851346389,33.50843225245989
2022-07-13,1.411517856165195,0.2551732180833515,33.50843225245989
2022-07-14,1.4088300529598687,0.25472718654876775,33.50843225245989
2022-07-15,1.4267944463512732,0.25689270441146517,33.50843225245989
2022-07-18,1.4168832343246862,0.255084687779283,33.50843225245989
2022-07-19,1.43742324520314,0.26311357182228196,33.50843225245989
2022-07-20,1.4431873904922305,0.265087762145015,33.50843225245989
2022-07-21,1.4551965279326422,0.2683960018915499,33.50843225245989
2022-07-22,1.4445027242131858,0.2648435375035134,33.50843225245989
2022-07-25,1.4456334125841779,0.2648450890594496,33.50843225245989
2022-07-26,1.4359419767097026,0.2654521433837294,33.50843225245989
2022-07-27,1.4651940164502855,0.2703306866348199,33.50843225245989
2022-07-28,1.4763422398038453,0.27299212314693977,33.50843225245989
2022-07-29,1.496127864003418,0.27765640802880265,33.50843225245989
2022-08-01,1.4923744066137699,0.2766685241128543,33.50843225245989
2022-08-02,1.4846724614117783,0.2746570028468767,33.50843225245989
2022-08-03,1.501355252423803,0.2799989118045964,33.50843225245989
2022-08-04,1.5007888554084923,0.2799711631417046,33.50843225245989
2022-08-05,1.4989045684097493,0.2794423338161557,33.50843225245989
2022-08-08,1.4975807903490128,0.2789793246763176,33.50843225245989
2022-08-09,1.4935910087315947,0.27888921250897214,33.50843225245989
2022-08-10,1.5215463515693293,0.28816974869820006,33.50843225245989
2022-08-11,1.5215463515693293,0.28816974869820006,33.50843225245989
2022-08-12,1.5379465501876957,0.29417906119910514,33.50843225245989
2022-08-15,1.5426914168845467,0.29597889943989875,33.50843225245989
2022-08-16,1.545095108323725,0.29659611021833976,33.50843225245989
2022-08-17,1.5377470354887088,0.2936703941192298,33.50843225245989
2022-08-18,1.5410656900047557,0.2937935442576557,33.50843225245989
2022-08-19,1.5287607284509408,0.29380145958923765,33.50843225245989
2022-08-22,1.5063238362883469,0.291585584139429,33.50843225245989
2022-08-23,1.5036424741076102,0.2909642162662516,33.50843225245989
2022-08-24,1.5073586338053104,0.29196950982671277,33.50843225245989
2022-08-25,1.5235843422556354,0.2958488456620764,33.50843225245989
