date,mean_equity,std_equity,weight_sum
2022-08-26,1.4791016736740783,0.28426633749597763,33.50843225245989
2022-08-29,1.4708462671744063,0.28214921792674913,33.50843225245989
2022-08-30,1.4600082850060336,0.28023729945438475,33.50843225245989
2022-08-31,1.4528543158658762,0.2789803445832247,33.50843225245989
2022-09-01,1.456620753059936,0.2803783133150966,33.50843225245989
2022-09-02,1.4445648450731015,0.2776041488139203,33.50843225245989
2022-09-06,1.4404619380884718,0.27651909838407257,33.50843225245989
2022-09-07,1.4615084188751493,0.2824534497335391,33.50843225245989
2022-09-08,1.4677603286834549,0.2832688429695339,33.50843225245989
2022-09-09,1.4868854861073024,0.289487155574385,33.50843225245989
2022-09-12,1.4980977589429785,0.2933404227183112,33.50843225245989
2022-09-13,1.4577064270722657,0.28839019275167505,33.50843225245989
2022-09-14,1.461466420727689,0.2898107974478234,33.50843225245989
2022-09-15,1.4522010974627113,0.29228073632161633,33.50843225245989
2022-09-16,1.4433457127358027,0.28900118407894276,33.50843225245989
2022-09-19,1.451764045044626,0.29133167247484093,33.50843225245989
2022-09-20,1.438471796100049,0.2870756027025541,33.50843225245989
2022-09-21,1.4211840535512503,0.29068381543000105,33.50843225245989
2022-09-22,1.4124426351272148,0.2869177311895996,33.50843225245989
2022-09-23,1.3945232245710333,0.2822840359575265,33.50843225245989
2022-09-26,1.3836776965216928,0.2795078284484512,33.50843225245989
2022-09-27,1.382228842381654,0.2798387493327162,33.50843225245989
2022-09-28,1.4052635726874025,0.2873721754663744,33.50843225245989
2022-09-29,1.3852379936880939,0.2844009674655812,33.50843225245989
2022-09-30,1.3744582724245964,0.28723907943921445,33.50843225245989
2022-10-03,1.40227919053975,0.29007255694538375,33.50843225245989
2022-10-04,1.428443745595342,0.2923714475846505,33.50843225245989
2022-10-05,1.4264545657472372,0.29204200886992193,33.50843225245989
2022-10-06,1.414156812043153,0.2887802397001099,33.50843225245989
2022-10-07,1.3832335536560016,0.2829596767962453,33.50843225245989
2022-10-10,1.3753269388745004,0.28028883926845155,33.50843225245989
2022-10-11,1.3696652569695145,0.2805129233886045,33.50843225245989
2022-10-12,1.3659562393025355,0.27928146188224195,33.50843225245989
2022-10-13,1.3835201383082336,0.2850472821964346,33.50843225245989
2022-10-14,1.3664411443976885,0.29158655537365,33.50843225245989
2022-10-17,1.3924340989997508,0.296623578910426,33.50843225245989
2022-10-18,1.4045930504947133,0.3009782770219273,33.50843225245989
2022-10-19,1.3976887379147673,0.2997277875657851,33.50843225245989
2022-10-20,1.3895322291484309,0.2988195018124248,33.50843225245989
2022-10-21,1.4183194800480887,0.30475432753810033,33.50843225245989
2022-10-24,1.432782522924239,0.308256750427657,33.50843225245989
2022-10-25,1.448058746096446,0.31200211070903,33.50843225245989
2022-10-26,1.4390537715997205,0.30914605204044177,33.50843225245989
2022-10-27,1.4344010674030756,0.3077385024785521,33.50843225245989
2022-10-28,1.4649802961564466,0.3168956687201951,33.50843225245989
2022-10-31,1.457820994789875,0.31545550155299895,33.50843225245989
2022-11-01,1.4534882381238725,0.3160755278309904,33.50843225245989
2022-11-02,1.434513696899266,0.3144135965617252,33.50843225245989
2022-11-03,1.4246821683285393,0.31169044418525355,33.50843225245989
2022-11-04,1.4392897053516545,0.31452248324775955,33.50843225245989
2022-11-07,1.4505155393176115,0.31843874592924887,33.50843225245989
2022-11-08,1.4570190216099754,0.32092782002408354,33.50843225245989
2022-11-09,1.4365168570215932,0.3178971478994921,33.50843225245989
2022-11-10,1.5013988209963793,0.3426856372537472,33.50843225245989
2022-11-11,1.5089527251415689,0.34522726383753827,33.50843225245989
2022-11-14,1.4991282922927118,0.34236085961275253,33.50843225245989
2022-11-15,1.5088707253919917,0.3451971972730257,33.50843225245989
2022-11-16,1.5021907886211747,0.3443862675645621,33.50843225245989
2022-11-17,1.4989494906863146,0.3439693335344912,33.50843225245989
2022-11-18,1.5024116480580023,0.34251515444221897,33.50843225245989
2022-11-21,1.4983944982205206,0.34277197335853854,33.50843225245989
2022-11-22,1.514221107393629,0.3478708250879989,33.50843225245989
2022-11-23,1.5209346242980968,0.3484088256487908,33.50843225245989
2022-11-25,1.5206773739310724,0.3483294758735689,33.50843225245989
2022-11-28,1.510108160488821,0.3482596108861985,33.50843225245989
2022-11-29,1.5085172068313688,0.34779155237271125,33.50843225245989
2022-11-30,1.5372705250283059,0.35063471240869704,33.50843225245989
2022-12-01,1.5364475472235686,0.35037953279994843,33.50843225245989
2022-12-02,1.5352541895576763,0.3502442528159632,33.50843225245989
2022-12-05,1.5143381196121644,0.3452403963967149,33.50843225245989
2022-12-06,1.49499968257946,0.3393991680934193,33.50843225245989
2022-12-07,1.4930217451432386,0.33890717901389816,33.50843225245989
2022-12-08,1.5012878887675054,0.34057519226885546,33.50843225245989
2022-12-09,1.4956484461856816,0.3431160202344035,33.50843225245989
2022-12-12,1.5086568145758525,0.3461009471797914,33.50843225245989
2022-12-13,1.517089803463472,0.34750259966362923,33.50843225245989
2022-12-14,1.5112176401659179,0.3479161371514826,33.50843225245989
2022-12-15,1.4882735153216038,0.34072760997465573,33.50843225245989
2022-12-16,1.4809732254400954,0.3444576171786597,33.50843225245989
2022-12-19,1.4720678679452113,0.3453122625728937,33.50843225245989
2022-12-20,1.473779226911045,0.34560742867133004,33.50843225245989
2022-12-21,1.4937513375460618,0.35066538414030046,33.50843225245989
2022-12-22,1.4824601322561741,0.3482883154787421,33.50843225245989
2022-12-23,1.4870764152510825,0.346843318130302,33.50843225245989
2022-12-27,1.4830526288734824,0.3457950767419694,33.50843225245989
2022-12-28,1.468109128617087,0.3441827401143155,33.50843225245989
2022-12-29,1.4856049943619642,0.34894193804456686,33.50843225245989
2022-12-30,1.482847217470822,0.34836817691816235,33.50843225245989
2023-01-03,1.4782152167821558,0.34672371462722135,33.50843225245989
2023-01-04,1.486619761703249,0.35010601831828786,33.50843225245989
2023-01-05,1.4757551403418998,0.3496119561850957,33.50843225245989
2023-01-06,1.4976414740733202,0.3554546153938457,33.50843225245989
2023-01-09,1.4969137965475947,0.35525406740312027,33.50843225245989
2023-01-10,1.503223230262629,0.3539818313277131,33.50843225245989
2023-01-11,1.5162454783009909,0.35562173857462137,33.50843225245989
2023-01-12,1.5208562089805568,0.3564196909055982,33.50843225245989
2023-01-13,1.5256171771686735,0.3577500345536553,33.50843225245989
2023-01-17,1.5240678782401031,0.3578196934780732,33.50843225245989
2023-01-18,1.5070073144463851,0.3540016786630214,33.50843225245989
2023-01-19,1.4995757336932964,0.3516995035574684,33.50843225245989
2023-01-20,1.5176194644637526,0.35110398187949177,33.50843225245989
2023-01-23,1.5304483912759248,0.3556254452786476,33.50843225245989
2023-01-24,1.5292331502707415,0.3553132895780326,33.50843225245989
2023-01-25,1.5296937643636972,0.35543426107527204,33.50843225245989
2023-01-26,1.5433868706444094,0.36025478769345726,33.50843225245989
2023-01-27,1.5463125408268437,0.36131376860900566,33.50843225245989
2023-01-30,1.5305798221653342,0.3623520971499737,33.50843225245989
2023-01-31,1.5479061816187918,0.3669474776505167,33.50843225245989
2023-02-01,1.5590836888968442,0.36942716521333596,33.50843225245989
2023-02-02,1.5774479596806161,0.37695936459165724,33.50843225245989
2023-02-03,1.5617640675626425,0.37188652828625507,33.50843225245989
2023-02-06,1.553357949108431,0.3692247482604243,33.50843225245989
2023-02-07,1.5693043558287292,0.37539784131021914,33.50843225245989
2023-02-08,1.5605173964834538,0.37910072153483326,33.50843225245989
2023-02-09,1.5526505614534853,0.3778916717119496,33.50843225245989
2023-02-10,1.555705150654313,0.37894087286577477,33.50843225245989
2023-02-13,1.5678223274470213,0.3810288338313742,33.50843225245989
2023-02-14,1.5672920154778798,0.38086976741029754,33.50843225245989
2023-02-15,1.5701420933903885,0.37985852183967916,33.50843225245989
2023-02-16,1.5556599148538723,0.3756590273543997,33.50843225245989
2023-02-17,1.5526489215723096,0.3750440244685474,33.50843225245989
2023-02-21,1.5278670929941611,0.3654891972216214,33.50843225245989
2023-02-22,1.526728517610717,0.3653580881496039,33.50843225245989
2023-02-23,1.5318946001613716,0.3646339439924194,33.50843225245989
2023-02-24,1.5166374330737893,0.35930905744643904,33.50843225245989
2023-02-27,1.520138279246584,0.36033019745745426,33.50843225245989
2023-02-28,1.5155799126050078,0.35933696947203453,33.50843225245989
2023-03-01,1.5119368663855326,0.3589553864370002,33.50843225245989
2023-03-02,1.5219176284725249,0.3626731237978206,33.50843225245989
2023-03-03,1.5400285494012218,0.36884182452542574,33.50843225245989
2023-03-06,1.5408121277049918,0.36904017293326613,33.50843225245989
2023-03-07,1.5244794017800267,0.36613089835593804,33.50843225245989
2023-03-08,1.5262378130555534,0.366381926695226,33.50843225245989
2023-03-09,1.5085861237328257,0.3730769819298421,33.50843225245989
2023-03-10,1.4980362806378622,0.37757360984327276,33.50843225245989
2023-03-13,1.4968264769125026,0.37804300802044094,33.50843225245989
2023-03-14,1.5129148337467517,0.37723349517876836,33.50843225245989
2023-03-15,1.5063689425320783,0.376693116538077,33.50843225245989
2023-03-16,1.5285699082913917,0.38279337768039495,33.50843225245989
2023-03-17,1.5202320460412655,0.38487504633636543,33.50843225245989
2023-03-20,1.5305105233941998,0.3859271503040315,33.50843225245989
2023-03-21,1.5458750069643952,0.3857152889167703,33.50843225245989
2023-03-22,1.5281603057688966,0.38054236618373377,33.50843225245989
2023-03-23,1.5313393865790232,0.3813416998052062,33.50843225245989
2023-03-24,1.5381829718487896,0.38331348900036855,33.50843225245989
2023-03-27,1.5399212405153206,0.3834178553148654,33.50843225245989
2023-03-28,1.5378820395836479,0.3830768977075606,33.50843225245989
2023-03-29,1.5537694024549946,0.3886461247569026,33.50843225245989
2023-03-30,1.5602102718209478,0.3904132560771908,33.50843225245989
2023-03-31,1.5741962732695929,0.3911102120910593,33.50843225245989
2023-04-03,1.5782902853583023,0.3923741731486827,33.50843225245989
2023-04-04,1.571426821100286,0.3895682826471089,33.50843225245989
2023-04-05,1.5688742016145025,0.388771771913133,33.50843225245989
2023-04-06,1.5731104900996693,0.3901526404319372,33.50843225245989
2023-04-10,1.5742021836095643,0.3904750716418009,33.50843225245989
2023-04-11,1.5745114642469926,0.39055631456717604,33.50843225245989
2023-04-12,1.5706999814516862,0.39143076869628174,33.50843225245989
2023-04-13,1.5857648039729297,0.39434867126109435,33.50843225245989
2023-04-14,1.5825719368561835,0.3931727248391539,33.50843225245989
2023-04-17,1.586796642773239,0.3947483331633194,33.50843225245989
2023-04-18,1.587550167083303,0.39499020951212194,33.50843225245989
2023-04-19,1.587424175353259,0.3950620462468733,33.50843225245989
2023-04-20,1.5819941995666442,0.39448055378018204,33.50843225245989
2023-04-21,1.5828737279395304,0.3945960070904059,33.50843225245989
2023-04-24,1.5840059099724089,0.39442223628391654,33.50843225245989
2023-04-25,1.5652191574174428,0.387491708409535,33.50843225245989
2023-04-26,1.5601534926715552,0.38587274262582183,33.50843225245989
2023-04-27,1.581096565694228,0.3930634391519488,33.50843225245989
2023-04-28,1.5928885302845825,0.39596241705692115,33.50843225245989
2023-05-01,1.5916314227654553,0.3955637793685733,33.50843225245989
2023-05-02,1.5792166661153226,0.39460878086093837,33.50843225245989
2023-05-03,1.572185692813112,0.39619002951602345,33.50843225245989
2023-05-04,1.5647351421541902,0.39417809493984896,33.50843225245989
2023-05-05,1.5843159011704326,0.398507890125282,33.50843225245989
2023-05-08,1.5846496296705035,0.3986214673503186,33.50843225245989
2023-05-09,1.5803859957956852,0.3991615270341187,33.50843225245989
2023-05-10,1.586032095968568,0.40163162159060084,33.50843225245989
2023-05-11,1.5846011905895134,0.4012800262439567,33.50843225245989
2023-05-12,1.5832675091010822,0.40098408201995495,33.50843225245989
2023-05-15,1.5874962754326765,0.40293440098769,33.50843225245989
2023-05-16,1.5790661181713894,0.4002090436999847,33.50843225245989
2023-05-17,1.5937816663397608,0.4061129518186121,33.50843225245989
2023-05-18,1.6058208511946832,0.4073142126499666,33.50843225245989
2023-05-19,1.6042843544381422,0.40759363380136276,33.50843225245989
2023-05-22,1.6047506921790637,0.4077040127432027,33.50843225245989
2023-05-23,1.5911507819225137,0.4049487937608652,33.50843225245989
2023-05-24,1.5832832741480103,0.40595536024264217,33.50843225245989
2023-05-25,1.5922046585199245,0.40807576928973427,33.50843225245989
2023-05-26,1.6092442051588713,0.4105082199458126,33.50843225245989
2023-05-30,1.6096924382363207,0.4106355309070932,33.50843225245989
2023-05-31,1.6026766184820411,0.4072020358398798,33.50843225245989
2023-06-01,1.6107360384222065,0.4044709642307917,33.50843225245989
2023-06-02,1.6292551925317806,0.4108785419971697,33.50843225245989
2023-06-05,1.6269623950283374,0.41009700089170126,33.50843225245989
2023-06-06,1.630236561393827,0.4109424387257289,33.50843225245989
2023-06-07,1.6267059544860598,0.4122242099369776,33.50843225245989
2023-06-08,1.6321580424957647,0.4125024405278188,33.50843225245989
2023-06-09,1.6341899120093495,0.4131370449104162,33.50843225245989
2023-06-12,1.6465079869821078,0.41780222461018895,33.50843225245989
2023-06-13,1.6524204019908364,0.4161341612339915,33.50843225245989
2023-06-14,1.6535030239931379,0.4160571354578623,33.50843225245989
2023-06-15,1.6706076134346395,0.42153775865592963,33.50843225245989
2023-06-16,1.6672375446797214,0.4205269395739279,33.50843225245989
2023-06-20,1.660889983997679,0.41731370443377136,33.50843225245989
2023-06-21,1.655106963807274,0.4156571147142996,33.50843225245989
2023-06-22,1.6594198348015838,0.4174838511315565,33.50843225245989
2023-06-23,1.6491178753674678,0.4145720306537341,33.50843225245989
2023-06-26,1.6447321511490813,0.41302177523913813,33.50843225245989
2023-06-27,1.6563131021952098,0.41125668719998615,33.50843225245989
2023-06-28,1.656834617045522,0.4113426928994234,33.50843225245989
2023-06-29,1.6609706692676791,0.41310578319686847,33.50843225245989
2023-06-30,1.6769813133369038,0.4189251729156854,33.50843225245989
2023-07-03,1.6784414826190577,0.4193672940546632,33.50843225245989
2023-07-05,1.6770149729783286,0.4189806174481559,33.50843225245989
2023-07-06,1.6687502437794517,0.4211610975365935,33.50843225245989
2023-07-07,1.6659405819970274,0.42020342878784517,33.50843225245989
2023-07-10,1.66958167071168,0.42171601205922854,33.50843225245989
2023-07-11,1.6779302621643417,0.42530965772783863,33.50843225245989
2023-07-12,1.687150234184812,0.4272742742726092,33.50843225245989
2023-07-13,1.6980505004971458,0.4316477480259307,33.50843225245989
2023-07-14,1.697380855662536,0.43179323966637306,33.50843225245989
2023-07-17,1.7009754762097604,0.43331188888784894,33.50843225245989
2023-07-18,1.708832920847924,0.4355632714990308,33.50843225245989
2023-07-19,1.7108420761912368,0.43583187500938453,33.50843225245989
2023-07-20,1.701704645673085,0.4324866906458889,33.50843225245989
2023-07-21,1.701704645673085,0.4324866906458889,33.50843225245989
2023-07-24,1.7066147694748113,0.4314800224099506,33.50843225245989
2023-07-25,1.7097288946805247,0.43224990188906925,33.50843225245989
2023-07-26,1.7099322559247963,0.4322907272712123,33.50843225245989
2023-07-27,1.7025949775895128,0.43112929306401915,33.50843225245989
2023-07-28,1.7158660221741122,0.43417756893339876,33.50843225245989
2023-07-31,1.7176584198816245,0.4347377673484813,33.50843225245989
2023-08-01,1.7136383330256906,0.4333781622015438,33.50843225245989
2023-08-02,1.6981595455853946,0.434883420913148,33.50843225245989
2023-08-03,1.6951095906063818,0.43449314487841156,33.50843225245989
2023-08-04,1.6890063704852618,0.4321488928323367,33.50843225245989
2023-08-07,1.6998313746566396,0.43069284689835946,33.50843225245989
2023-08-08,1.6947376724557859,0.42892421446303935,33.50843225245989
2023-08-09,1.6846121150972364,0.42489174695958026,33.50843225245989
2023-08-10,1.6849352711923635,0.42488548432702966,33.50843225245989
2023-08-11,1.6843902744560784,0.42479749610126527,33.50843225245989
2023-08-14,1.6904611571376276,0.4277539278017398,33.50843225245989
2023-08-15,1.6826232864177006,0.4349705975321755,33.50843225245989
2023-08-16,1.6727653791250927,0.4308697657944723,33.50843225245989
2023-08-17,1.663009742572393,0.42757868446781705,33.50843225245989
2023-08-18,1.6636386556199976,0.42782646815231556,33.50843225245989
2023-08-21,1.6727835167065686,0.43164543313366804,33.50843225245989
2023-08-22,1.6710761140934223,0.4327729565699845,33.50843225245989
2023-08-23,1.6837515274853068,0.4382502726397468,33.50843225245989
2023-08-24,1.6658977689146741,0.4315884363332076,33.50843225245989
2023-08-25,1.6752664211520683,0.434979246299568,33.50843225245989
2023-08-28,1.6842839102573133,0.43771676465874426,33.50843225245989
2023-08-29,1.7011067933529316,0.4436117130444921,33.50843225245989
2023-08-30,1.7040113538251256,0.44206321400735143,33.50843225245989
2023-08-31,1.7025458280983028,0.44179502561135936,33.50843225245989
2023-09-01,1.7042858471200677,0.44220138736972,33.50843225245989
2023-09-05,1.6996149992946417,0.4396482751316249,33.50843225245989
2023-09-06,1.6918843703083783,0.43645848388935177,33.50843225245989
2023-09-07,1.68804123372815,0.4349437456793996,33.50843225245989
2023-09-08,1.6899484845061146,0.4357901656547137,33.50843225245989
2023-09-11,1.6977247253560959,0.43868536788148715,33.50843225245989
2023-09-12,1.6930978521605349,0.44010620530959826,33.50843225245989
2023-09-13,1.6943986639995485,0.4405321706798084,33.50843225245989
2023-09-14,1.7041874693689087,0.4444119585416481,33.50843225245989
2023-09-15,1.6899941839886077,0.44117801584544103,33.50843225245989
2023-09-18,1.6905679522817592,0.4414419436199727,33.50843225245989
2023-09-19,1.6880917033618141,0.44075670270623,33.50843225245989
2023-09-20,1.675700103023673,0.4364243692798905,33.50843225245989
2023-09-21,1.6559674484827631,0.43172978824576735,33.50843225245989
2023-09-22,1.6532086085476472,0.4307741092488198,33.50843225245989
2023-09-25,1.6576148356722764,0.4314784634953322,33.50843225245989
2023-09-26,1.645846036492733,0.4292376335503887,33.50843225245989
2023-09-27,1.6462936379591806,0.4292793420536036,33.50843225245989
2023-09-28,1.6517866948981952,0.4301072815429941,33.50843225245989
2023-09-29,1.648944997184018,0.42954283723153996,33.50843225245989
2023-10-02,1.6483785458270062,0.42933094655442283,33.50843225245989
2023-10-03,1.6339339658115268,0.424131396928027,33.50843225245989
2023-10-04,1.6420118204433323,0.4253941647817846,33.50843225245989
2023-10-05,1.6416496416649307,0.4254547549001359,33.50843225245989
2023-10-06,1.6514182179473897,0.42935725456768925,33.50843225245989
2023-10-09,1.6584993739871177,0.43123336662208017,33.50843225245989
2023-10-10,1.6649411180480427,0.4303179591845046,33.50843225245989
2023-10-11,1.670436286150987,0.4323674799639574,33.50843225245989
2023-10-12,1.664102668345631,0.4299208298438426,33.50843225245989
2023-10-13,1.658042493893364,0.42730186833788386,33.50843225245989
2023-10-16,1.669317999481791,0.43131339334103225,33.50843225245989
2023-10-17,1.6692691054583062,0.43129584794731146,33.50843225245989
2023-10-18,1.653313785272368,0.4263464571621753,33.50843225245989
2023-10-19,1.6448691408255,0.4242757142055875,33.50843225245989
2023-10-20,1.630934230505438,0.42059851476100313,33.50843225245989
2023-10-23,1.6290874373698416,0.419949338880323,33.50843225245989
2023-10-24,1.6365897111460348,0.4236954874766362,33.50843225245989
2023-10-25,1.6176422688071779,0.41707130456198943,33.50843225245989
2023-10-26,1.6039956147616068,0.4152911231572475,33.50843225245989
2023-10-27,1.598451382633257,0.4130537138174423,33.50843225245989
2023-10-30,1.6120639385348963,0.4180426039996418,33.50843225245989
2023-10-31,1.6201329834589804,0.42134641661649985,33.50843225245989
2023-11-01,1.6340290284722072,0.4267613688361122,33.50843225245989
2023-11-02,1.653252365588783,0.4304421612655316,33.50843225245989
2023-11-03,1.6660100701909462,0.43437164708309234,33.50843225245989
2023-11-06,1.6696494647471916,0.4355697976695017,33.50843225245989
2023-11-07,1.6728973647399894,0.43672739727610926,33.50843225245989
2023-11-08,1.6739797188073438,0.43719479554339535,33.50843225245989
2023-11-09,1.6657525574817331,0.43943226260237095,33.50843225245989
2023-11-10,1.6849766258199785,0.44602286214945563,33.50843225245989
2023-11-13,1.683762324968703,0.445663450398939,33.50843225245989
2023-11-14,1.7042527043946485,0.44853861896749114,33.50843225245989
2023-11-15,1.7067351686295604,0.4497179804389276,33.50843225245989
2023-11-16,1.708015585802708,0.45008646695297166,33.50843225245989
2023-11-17,1.7094270136905731,0.4504923968529531,33.50843225245989
2023-11-20,1.7194903456136263,0.4525397083824219,33.50843225245989
2023-11-21,1.7164892300816834,0.4514591226841559,33.50843225245989
2023-11-22,1.721142383036928,0.4538602200789488,33.50843225245989
2023-11-24,1.7217441285046673,0.4537033484124039,33.50843225245989
2023-11-27,1.7199285009271115,0.45318121538385897,33.50843225245989
2023-11-28,1.7211870163181253,0.45358931681104564,33.50843225245989
2023-11-29,1.7205312450832861,0.4536007684375412,33.50843225245989
2023-11-30,1.7249010202578854,0.4526612076399329,33.50843225245989
2023-12-01,1.7317770777915402,0.45365762407999516,33.50843225245989
2023-12-04,1.725358984934969,0.45549460038365125,33.50843225245989
2023-12-05,1.7250820082413567,0.4554066894629109,33.50843225245989
2023-12-06,1.7187730225051305,0.4538509942741657,33.50843225245989
2023-12-07,1.7290854911976519,0.4561861937090744,33.50843225245989
2023-12-08,1.732836100386218,0.4542198060838484,33.50843225245989
2023-12-11,1.7372701024101165,0.4535423189216842,33.50843225245989
2023-12-12,1.7412692810097954,0.45072482600764846,33.50843225245989
2023-12-13,1.7579061174947144,0.45826068775484663,33.50843225245989
2023-12-14,1.7631651927481908,0.4601997561646117,33.50843225245989
2023-12-15,1.7609423075588677,0.4595850017493957,33.50843225245989
2023-12-18,1.7660562841455976,0.45787900017787325,33.50843225245989
2023-12-19,1.7747024500860504,0.4605029622854471,33.50843225245989
2023-12-20,1.7563675293634773,0.45380845020831106,33.50843225245989
2023-12-21,1.7666933450055127,0.4587378580313369,33.50843225245989
2023-12-22,1.7688441296514539,0.4595416269799212,33.50843225245989
2023-12-26,1.774077180033039,0.46133478577242165,33.50843225245989
2023-12-27,1.7765697457802294,0.4620280508946723,33.50843225245989
2023-12-28,1.7771626643504221,0.46222739302183247,33.50843225245989
2023-12-29,1.7741226629814069,0.4605963257290415,33.50843225245989
